id,name,link,date_of_birth,height,weight,spike,block,age
169,Larysmer Martinez Caro,/en/competition/teams/dom-dominican%20republic/players/larysmer-martinez-caro?id=68408,18/10/1996,174,68,288,258,24
170,Yana Shcherban,/en/competition/teams/rus-russia/players/yana-shcherban?id=69306,06/09/1989,185,71,298,294,31
171,Daria Talysheva,/en/competition/teams/rus-russia/players/daria-talysheva?id=69309,16/10/1991,182,67,295,288,29
172,Ekaterina Efimova,/en/competition/teams/rus-russia/players/ekaterina-efimova?id=69290,03/07/1993,192,70,305,295,27
173,Natalia Krotkova,/en/competition/teams/rus-russia/players/natalia-krotkova?id=69297,01/07/1992,185,65,305,295,28
174,Iuliia Kutiukova,/en/competition/teams/rus-russia/players/iuliia-kutiukova?id=69299,30/03/1989,183,74,0,299,31
175,Irina Koroleva,/en/competition/teams/rus-russia/players/irina-koroleva?id=69295,04/10/1991,196,78,305,290,29
176,Tatiana Romanova,/en/competition/teams/rus-russia/players/tatiana-romanova?id=69304,09/09/1994,180,69,290,275,26
177,Nataliya Goncharova,/en/competition/teams/rus-russia/players/nataliya-goncharova?id=69293,01/06/1989,194,75,315,306,31
178,Alla Galkina,/en/competition/teams/rus-russia/players/alla-galkina?id=69292,15/04/1992,178,65,295,290,28
179,Ekaterina Pankova,/en/competition/teams/rus-russia/players/ekaterina-pankova?id=69368,02/02/1990,178,64,290,285,30
180,Ekaterina Lyubushkina,/en/competition/teams/rus-russia/players/ekaterina-lyubushkina?id=69301,02/01/1990,188,81,300,285,30
181,Daria Ryseva,/en/competition/teams/rus-russia/players/daria-ryseva?id=69305,05/03/1998,175,69,282,266,22
182,Evgeniya Startseva,/en/competition/teams/rus-russia/players/evgeniya-startseva?id=69308,12/02/1989,185,68,294,290,31
183,Irina Fetisova,/en/competition/teams/rus-russia/players/irina-fetisova?id=69291,07/09/1994,190,76,307,286,26
184,Irina Voronkova,/en/competition/teams/rus-russia/players/irina-voronkova?id=69310,20/10/1995,190,84,305,290,25
185,Natalia Malykh,/en/competition/teams/rus-russia/players/natalia-malykh?id=69302,08/12/1993,187,65,308,297,27
186,Kseniia Parubets,/en/competition/teams/rus-russia/players/kseniia-parubets?id=69303,31/10/1994,183,64,300,286,26
187,Olga Biryukova,/en/competition/teams/rus-russia/players/olga-biryukova?id=69289,19/09/1994,193,74,300,283,26
188,Daria Malygina,/en/competition/teams/rus-russia/players/daria-malygina?id=69344,04/04/1994,202,82,317,305,26
189,Anna Kotikova,/en/competition/teams/rus-russia/players/anna-kotikova?id=69296,13/10/1999,185,71,306,300,21
190,Angelina Lazarenko,/en/competition/teams/rus-russia/players/angelina-lazarenko?id=69300,13/04/1998,193,80,320,305,22
191,Ekaterina Ulanova,/en/competition/teams/rus-russia/players/ekaterina-ulanova?id=69345,05/08/1986,172,61,298,290,34
192,Gabriella Souza,/en/competition/teams/bra-brazil/players/gabriella-souza?id=69451,14/12/1993,175,69,296,273,27
193,Mara Ferreira Leao,/en/competition/teams/bra-brazil/players/mara-ferreira-leao?id=69443,26/07/1991,190,84,320,301,29
194,Danielle Lins,/en/competition/teams/bra-brazil/players/danielle-lins?id=69444,05/01/1985,181,68,290,276,35
195,Ana Carolina Da Silva,/en/competition/teams/bra-brazil/players/ana-carolina-da-silva?id=69433,08/04/1991,183,73,290,290,29
196,Adenizia Da Silva,/en/competition/teams/bra-brazil/players/adenizia-da-silva?id=69448,18/12/1986,185,63,312,290,34
197,Thaisa Daher De Menezes,/en/competition/teams/bra-brazil/players/thaisa-daher-de-menezes?id=69442,15/05/1987,196,79,316,301,33
198,Rosamaria Montibeller,/en/competition/teams/bra-brazil/players/rosamaria-montibeller?id=69435,09/04/1994,185,76,291,285,26
199,Fernanda Tomé,/en/competition/teams/bra-brazil/players/fernanda-tom%c3%a9?id=69447,10/12/1989,195,78,295,291,31
200,Roberta Silva Ratzke,/en/competition/teams/bra-brazil/players/roberta-silva-ratzke?id=69438,28/04/1990,185,71,287,278,30
201,Gabriela Braga Guimaraes,/en/competition/teams/bra-brazil/players/gabriela-braga-guimaraes?id=69450,19/05/1994,180,65,305,289,26
202,Claudia Bueno Da Silva,/en/competition/teams/bra-brazil/players/claudia-bueno-da-silva?id=69446,21/09/1987,181,80,290,266,33
203,Natalia Pereira,/en/competition/teams/bra-brazil/players/natalia-pereira?id=69436,04/04/1989,186,83,311,295,31
204,Amanda Francisco,/en/competition/teams/bra-brazil/players/amanda-francisco?id=69449,16/08/1988,180,62,304,286,32
205,Drussyla Costa,/en/competition/teams/bra-brazil/players/drussyla-costa?id=69431,01/07/1996,182,73,304,286,24
206,Monique Marinho Pavao,/en/competition/teams/bra-brazil/players/monique-marinho-pavao?id=69434,31/10/1986,178,67,294,285,34
207,Fernanda Rodrigues,/en/competition/teams/bra-brazil/players/fernanda-rodrigues?id=69445,10/05/1986,179,74,308,288,34
208,Suelen Pinto,/en/competition/teams/bra-brazil/players/suelen-pinto?id=69437,04/10/1987,166,81,256,238,33
209,Natália Araujo,/en/competition/teams/bra-brazil/players/nat%c3%a1lia-araujo?id=69439,10/04/1997,162,59,228,215,23
210,Tandara Caixeta,/en/competition/teams/bra-brazil/players/tandara-caixeta?id=69440,30/10/1988,184,87,305,297,32
211,Ana Beatriz Correa,/en/competition/teams/bra-brazil/players/ana-beatriz-correa?id=69430,07/02/1992,187,70,298,292,28
212,Mariana Costa,/en/competition/teams/bra-brazil/players/mariana-costa?id=69432,30/07/1986,181,73,295,283,34
213,Macris Fernanda Silva Carneiro,/en/competition/teams/bra-brazil/players/macris-fernanda-silva-carneiro?id=69441,03/03/1989,178,64,292,275,31
214,Gizem Orge,/en/competition/teams/tur-turkey/players/gizem-orge?id=69136,26/04/1993,170,59,270,260,27
215,Simge Sebnem Akoz,/en/competition/teams/tur-turkey/players/simge-sebnem-akoz?id=69120,23/04/1991,168,56,250,245,29
216,Cansu Özbay,/en/competition/teams/tur-turkey/players/cansu-%c3%b6zbay?id=69137,17/10/1996,182,78,298,290,24
217,Beyza Arici,/en/competition/teams/tur-turkey/players/beyza-arici?id=69121,27/07/1995,193,83,303,294,25
218,Seyma Ercan,/en/competition/teams/tur-turkey/players/seyma-ercan?id=69128,05/07/1994,187,73,305,294,26
219,Saliha Sahin,/en/competition/teams/tur-turkey/players/saliha-sahin?id=69141,05/11/1998,185,62,282,275,22
220,Hande Baladin,/en/competition/teams/tur-turkey/players/hande-baladin?id=69124,01/09/1997,190,81,309,300,23
221,Tugba Senoglu,/en/competition/teams/tur-turkey/players/tugba-senoglu?id=69140,02/02/1998,184,64,275,270,22
222,Meliha Ismailoglu,/en/competition/teams/tur-turkey/players/meliha-ismailoglu?id=69131,17/09/1993,188,73,303,291,27
223,Çagla Akin,/en/competition/teams/tur-turkey/players/%c3%a7agla-akin?id=69119,19/01/1995,177,70,300,280,25
224,Meryem Boz,/en/competition/teams/tur-turkey/players/meryem-boz?id=69125,03/02/1988,190,68,323,313,32
225,Eda Erdem Dündar,/en/competition/teams/tur-turkey/players/eda-erdem-d%c3%bcndar?id=69129,22/06/1987,188,74,307,297,33
226,Ebrar Karakurt,/en/competition/teams/tur-turkey/players/ebrar-karakurt?id=69133,17/01/2000,196,73,315,304,20
227,Cansu Aydinogullari,/en/competition/teams/tur-turkey/players/cansu-aydinogullari?id=69123,18/02/1992,183,70,275,270,28
228,Zehra Gunes,/en/competition/teams/tur-turkey/players/zehra-gunes?id=69130,07/07/1999,197,88,319,310,21
229,Asli Kalac,/en/competition/teams/tur-turkey/players/asli-kalac?id=69132,13/12/1995,185,73,306,297,25
230,Aylin Sarioğlu,/en/competition/teams/tur-turkey/players/aylin-sario%c4%9flu?id=69139,21/07/1995,169,68,300,290,25
231,Asl?Han Kilic,/en/competition/teams/tur-turkey/players/asl%3fhan-kilic?id=69134,21/04/1998,178,71,278,277,22
232,Kubra Caliskan,/en/competition/teams/tur-turkey/players/kubra-caliskan?id=69126,13/10/1994,198,86,310,310,26
233,Derya Cebecioglu,/en/competition/teams/tur-turkey/players/derya-cebecioglu?id=69127,24/10/2000,185,65,290,280,20
234,Güldeniz Önal,/en/competition/teams/tur-turkey/players/g%c3%bcldeniz-%c3%b6nal?id=69135,25/03/1986,183,75,302,293,34
235,İlkin Aydin,/en/competition/teams/tur-turkey/players/%c4%b0lkin-aydin?id=69122,05/01/2000,183,67,300,284,20
236,Wipawee Srithong,/en/competition/teams/tha-thailand/players/wipawee-srithong?id=69263,28/01/1999,174,65,288,266,21
237,Piyanut Pannoy,/en/competition/teams/tha-thailand/players/piyanut-pannoy?id=69260,10/11/1989,171,62,280,275,31
238,Pornpun Guedpard,/en/competition/teams/tha-thailand/players/pornpun-guedpard?id=69249,05/05/1993,170,63,288,279,27
239,Thatdao Nuekjang,/en/competition/teams/tha-thailand/players/thatdao-nuekjang?id=69258,03/02/1994,184,72,308,296,26
240,Pleumjit Thinkaow,/en/competition/teams/tha-thailand/players/pleumjit-thinkaow?id=69264,09/11/1983,180,67,303,283,37
241,Onuma Sittirak,/en/competition/teams/tha-thailand/players/onuma-sittirak?id=69261,13/06/1986,175,72,304,285,34
242,Hattaya Bamrungsuk,/en/competition/teams/tha-thailand/players/hattaya-bamrungsuk?id=69245,12/08/1993,180,71,292,282,27
243,Watchareeya Nuanjam,/en/competition/teams/tha-thailand/players/watchareeya-nuanjam?id=69257,22/07/1996,177,64,292,279,24
244,Jarasporn Bundasak,/en/competition/teams/tha-thailand/players/jarasporn-bundasak?id=69247,01/03/1993,181,65,291,283,27
245,Wilavan Apinyapong,/en/competition/teams/tha-thailand/players/wilavan-apinyapong?id=69244,06/06/1984,174,70,294,282,36
246,Wanitchaya Luangtonglang,/en/competition/teams/tha-thailand/players/wanitchaya-luangtonglang?id=69255,08/10/1992,177,60,300,275,28
247,Tapaphaipun Chaisri,/en/competition/teams/tha-thailand/players/tapaphaipun-chaisri?id=69248,29/11/1989,168,70,295,276,31
248,Nootsara Tomkom,/en/competition/teams/tha-thailand/players/nootsara-tomkom?id=69265,07/07/1985,169,57,289,278,35
249,Chitaporn Kamlangmak,/en/competition/teams/tha-thailand/players/chitaporn-kamlangmak?id=69251,17/03/1996,184,74,290,282,24
250,Malika Kanthong,/en/competition/teams/tha-thailand/players/malika-kanthong?id=69252,08/01/1987,178,65,292,278,33
251,Pimpichaya Kokram,/en/competition/teams/tha-thailand/players/pimpichaya-kokram?id=69253,16/06/1998,178,62,293,283,22
252,Tichaya Boonlert,/en/competition/teams/tha-thailand/players/tichaya-boonlert?id=69246,14/02/1997,179,64,293,284,23
253,Ajcharaporn Kongyot,/en/competition/teams/tha-thailand/players/ajcharaporn-kongyot?id=69254,18/06/1995,178,65,298,287,25
254,Chatchu-On Moksri,/en/competition/teams/tha-thailand/players/chatchu-on-moksri?id=69256,06/11/1999,178,58,298,290,21
255,Supattra Pairoj,/en/competition/teams/tha-thailand/players/supattra-pairoj?id=69259,27/06/1990,160,58,275,265,30
256,Thanacha Sooksod,/en/competition/teams/tha-thailand/players/thanacha-sooksod?id=69262,26/05/2000,180,70,283,275,20
257,Hathairat Jarat,/en/competition/teams/tha-thailand/players/hathairat-jarat?id=69250,09/02/1996,182,65,286,277,24
258,Hannah Floyd,/en/competition/teams/tto-trinidad%20%20tobago/players/hannah-floyd?id=68793,26/04/1997,183,58,309,304,23
259,Jalicia Ross,/en/competition/teams/tto-trinidad%20%20tobago/players/jalicia-ross?id=65479,26/07/1984,185,72,308,270,36
260,Channon Thompson,/en/competition/teams/tto-trinidad%20%20tobago/players/channon-thompson?id=65483,29/03/1994,181,72,289,277,26
261,Kelly-Anne Billingy,/en/competition/teams/tto-trinidad%20%20tobago/players/kelly-anne-billingy?id=65463,15/05/1986,190,87,316,303,34
262,Delicia Pierre,/en/competition/teams/tto-trinidad%20%20tobago/players/delicia-pierre?id=65477,11/10/1991,180,79,301,285,29
263,Sinead Jack,/en/competition/teams/tto-trinidad%20%20tobago/players/sinead-jack?id=65472,08/11/1993,198,82,310,304,27
264,Kiune Fletcher,/en/competition/teams/tto-trinidad%20%20tobago/players/kiune-fletcher?id=65468,14/05/2002,181,64,300,265,18
265,Darlene Ramdin,/en/competition/teams/tto-trinidad%20%20tobago/players/darlene-ramdin?id=65478,05/08/1989,187,89,286,281,31
266,Taija Thomas,/en/competition/teams/tto-trinidad%20%20tobago/players/taija-thomas?id=65482,24/10/1996,183,66,315,280,24
267,Afesha Olton,/en/competition/teams/tto-trinidad%20%20tobago/players/afesha-olton?id=65476,22/05/1992,165,60,200,185,28
268,Renele Forde,/en/competition/teams/tto-trinidad%20%20tobago/players/renele-forde?id=65470,06/08/1990,190,82,304,295,30
269,Mikela Mc Gillvery,/en/competition/teams/tto-trinidad%20%20tobago/players/mikela-mc-gillvery?id=65474,16/11/1999,192,88,260,250,21
270,Rejeanne Wallace,/en/competition/teams/tto-trinidad%20%20tobago/players/rejeanne-wallace?id=68794,14/05/1996,176,76,307,301,24
271,Latisha Morain,/en/competition/teams/tto-trinidad%20%20tobago/players/latisha-morain?id=65475,28/06/1997,165,65,185,175,23
272,Krystle Esdelle,/en/competition/teams/tto-trinidad%20%20tobago/players/krystle-esdelle?id=65467,01/08/1984,186,67,329,299,36
273,Shakeema Lake,/en/competition/teams/tto-trinidad%20%20tobago/players/shakeema-lake?id=65473,25/08/2000,180,70,304,290,20
274,Alexis Aaliyah,/en/competition/teams/tto-trinidad%20%20tobago/players/alexis-aaliyah?id=65460,20/08/1999,181,68,286,273,21
275,Afiya Alexander,/en/competition/teams/tto-trinidad%20%20tobago/players/afiya-alexander?id=65461,15/04/2001,177,59,220,210,19
276,Rayquelle Dickson,/en/competition/teams/tto-trinidad%20%20tobago/players/rayquelle-dickson?id=66431,22/10/2001,161,56,272,270,19
277,Gabriella Supersad,/en/competition/teams/tto-trinidad%20%20tobago/players/gabriella-supersad?id=65481,07/01/2000,160,59,205,200,20
278,Uxue Amaya Guereca Parra,/en/competition/teams/mex-mexico/players/uxue-amaya-guereca-parra?id=69375,12/02/2001,176,64,270,259,19
279,Lizette Lopez Robles,/en/competition/teams/mex-mexico/players/lizette-lopez-robles?id=69380,14/05/1990,164,65,275,245,30
280,Sanay Sashiko,/en/competition/teams/mex-mexico/players/sanay-sashiko?id=69394,13/05/1995,170,63,305,298,25
281,Ana Nieto,/en/competition/teams/mex-mexico/players/ana-nieto?id=69385,18/01/1994,182,61,298,291,26
282,Andrea Rangel,/en/competition/teams/mex-mexico/players/andrea-rangel?id=69387,19/05/1993,180,57,297,289,27
283,Samantha Bricio,/en/competition/teams/mex-mexico/players/samantha-bricio?id=69369,22/11/1994,185,58,302,283,26
284,Natalie Nizeth Nava Minjarez,/en/competition/teams/mex-mexico/players/natalie-nizeth-nava-minjarez?id=69384,19/10/2000,180,76,295,288,20
285,Dulce Carranza,/en/competition/teams/mex-mexico/players/dulce-carranza?id=69370,29/06/1990,178,83,275,252,30
286,Diana Valdez,/en/competition/teams/mex-mexico/players/diana-valdez?id=69391,11/01/1997,174,64,290,276,23
287,Lizbeth Sainz,/en/competition/teams/mex-mexico/players/lizbeth-sainz?id=69396,14/12/1995,178,55,295,285,25
288,Jocelyn Urias,/en/competition/teams/mex-mexico/players/jocelyn-urias?id=69390,16/02/1996,190,65,296,284,24
289,Joseline Landeros Palacios,/en/competition/teams/mex-mexico/players/joseline-landeros-palacios?id=69376,20/12/2000,169,60,265,249,20
290,Monica Moreno Hernandez,/en/competition/teams/mex-mexico/players/monica-moreno-hernandez?id=69383,27/04/1995,185,83,292,289,25
291,Grecia Esther Castro López,/en/competition/teams/mex-mexico/players/grecia-esther-castro-l%c3%b3pez?id=69371,05/03/2001,180,75,255,241,19
292,Ana Valle,/en/competition/teams/mex-mexico/players/ana-valle?id=69392,31/05/1996,194,89,310,297,24
293,Melanie Guadalupe Parra Quintero,/en/competition/teams/mex-mexico/players/melanie-guadalupe-parra-quintero?id=69386,12/09/2002,176,50,249,242,18
294,Karina Angelica Flores Gamez,/en/competition/teams/mex-mexico/players/karina-angelica-flores-gamez?id=69373,16/08/1998,192,80,299,285,22
295,Daniela Bernal Barraza,/en/competition/teams/mex-mexico/players/daniela-bernal-barraza?id=69395,03/05/2000,180,73,262,254,20
296,Ivone Martinez,/en/competition/teams/mex-mexico/players/ivone-martinez?id=69382,02/03/1997,172,56,310,302,23
297,Andrea Maldonado,/en/competition/teams/mex-mexico/players/andrea-maldonado?id=69381,08/09/1991,179,78,292,294,29
298,Renata López Morales,/en/competition/teams/mex-mexico/players/renata-l%c3%b3pez-morales?id=69378,15/02/2001,185,74,291,283,19
299,Valeria Salinas González,/en/competition/teams/mex-mexico/players/valeria-salinas-gonz%c3%a1lez?id=69389,02/06/2000,175,70,265,252,20
300,Jessica Niles,/en/competition/teams/can-canada/players/jessica-niles?id=68950,14/07/1993,176,61,287,278,27
301,Autumn Bailey,/en/competition/teams/can-canada/players/autumn-bailey?id=68938,02/06/1995,178,80,300,280,25
302,Kyla Richey,/en/competition/teams/can-canada/players/kyla-richey?id=68952,20/06/1989,188,83,309,292,31
303,Danielle Smith,/en/competition/teams/can-canada/players/danielle-smith?id=68954,29/04/1990,178,68,291,277,30
304,Alissa Coulter,/en/competition/teams/can-canada/players/alissa-coulter?id=68943,27/10/1993,184,74,301,288,27
305,Brianna Beamish,/en/competition/teams/can-canada/players/brianna-beamish?id=68939,04/09/1993,179,71,300,286,27
306,Alicia Ogoms,/en/competition/teams/can-canada/players/alicia-ogoms?id=68951,02/04/1994,194,82,315,305,26
307,Alexa Gray,/en/competition/teams/can-canada/players/alexa-gray?id=68958,07/08/1994,185,75,323,215,26
308,Anna Feore,/en/competition/teams/can-canada/players/anna-feore?id=68946,01/01/0001,175,63,299,290,2019
309,Jennifer Cross,/en/competition/teams/can-canada/players/jennifer-cross?id=68944,04/07/1992,195,81,315,296,28
310,Lucille Charuk,/en/competition/teams/can-canada/players/lucille-charuk?id=68941,13/08/1989,188,88,315,296,31
311,Kelsey Veltman,/en/competition/teams/can-canada/players/kelsey-veltman?id=68956,02/04/1996,189,78,310,295,24
312,Sarah Chase,/en/competition/teams/can-canada/players/sarah-chase?id=68942,08/10/1997,180,70,302,276,23
313,Shainah Joseph,/en/competition/teams/can-canada/players/shainah-joseph?id=68947,15/05/1995,183,78,329,292,25
314,Kristen Moncks,/en/competition/teams/can-canada/players/kristen-moncks?id=68949,31/07/1992,175,72,287,244,28
315,Kim Robitaille,/en/competition/teams/can-canada/players/kim-robitaille?id=68953,16/10/1991,179,59,302,283,29
316,Marie-Alex Bélanger,/en/competition/teams/can-canada/players/marie-alex-b%c3%a9langer?id=68940,13/04/1993,186,75,315,295,27
317,Alicia Perrin,/en/competition/teams/can-canada/players/alicia-perrin?id=68957,01/06/1992,188,84,305,286,28
318,Mariah Walsh,/en/competition/teams/can-canada/players/mariah-walsh?id=69397,09/10/1994,172,56,288,284,26
319,Megan Cyr,/en/competition/teams/can-canada/players/megan-cyr?id=68945,01/06/1990,182,75,297,282,30
320,Emily Maglio,/en/competition/teams/can-canada/players/emily-maglio?id=68948,13/11/1996,189,82,318,302,24
321,Kiera Van Ryk,/en/competition/teams/can-canada/players/kiera-van-ryk?id=68955,06/01/1999,188,85,302,288,21
344,Kirsten Knip,/en/competition/teams/ned-netherlands/players/kirsten-knip?id=67327,14/09/1992,175,70,281,275,28
345,Femke Stoltenborg,/en/competition/teams/ned-netherlands/players/femke-stoltenborg?id=67338,30/07/1991,189,81,303,299,29
346,Yvon Belien,/en/competition/teams/ned-netherlands/players/yvon-belien?id=67319,28/12/1993,188,73,307,303,27
347,Celeste Plak,/en/competition/teams/ned-netherlands/players/celeste-plak?id=67334,26/10/1995,190,87,314,302,25
348,Robin De Kruijf,/en/competition/teams/ned-netherlands/players/robin-de-kruijf?id=67323,05/05/1991,192,81,313,300,29
349,Maret Balkestein-Grothues,/en/competition/teams/ned-netherlands/players/maret-balkestein-grothues?id=67318,16/09/1988,180,68,304,285,32
350,Juliet Lohuis,/en/competition/teams/ned-netherlands/players/juliet-lohuis?id=67331,10/09/1996,190,77,305,295,24
351,Sarah Van Aalen,/en/competition/teams/ned-netherlands/players/sarah-van-aalen?id=67339,21/01/2000,183,68,300,293,20
352,Myrthe Schoot,/en/competition/teams/ned-netherlands/players/myrthe-schoot?id=67340,29/08/1988,182,70,298,286,32
353,Lonneke Slöetjes,/en/competition/teams/ned-netherlands/players/lonneke-sl%c3%b6etjes?id=67336,15/11/1990,191,76,322,315,30
354,Anne Buijs,/en/competition/teams/ned-netherlands/players/anne-buijs?id=67321,02/12/1991,191,73,317,299,29
355,Britt Bongaerts,/en/competition/teams/ned-netherlands/players/britt-bongaerts?id=67320,03/11/1996,185,68,296,284,24
356,Demi Korevaar,/en/competition/teams/ned-netherlands/players/demi-korevaar?id=67329,09/08/2000,187,71,311,303,20
357,Laura Dijkema,/en/competition/teams/ned-netherlands/players/laura-dijkema?id=67324,18/02/1990,184,70,293,279,30
358,Nicole Oude Luttikhuis,/en/competition/teams/ned-netherlands/players/nicole-oude-luttikhuis?id=67333,26/12/1997,191,82,312,305,23
359,Marrit Jasper,/en/competition/teams/ned-netherlands/players/marrit-jasper?id=67326,28/02/1996,180,75,300,285,24
360,Nika Daalderop,/en/competition/teams/ned-netherlands/players/nika-daalderop?id=67322,29/11/1998,189,72,317,308,22
361,Tessa Polder,/en/competition/teams/ned-netherlands/players/tessa-polder?id=67335,10/10/1997,189,76,301,293,23
