index,name,date_of_birth,height,weight,spike,block,link
120,Giorgia Frosini,29/11/2002,188,75,0,0,/en/volleyball/worldchampionships/u18/women/2019/teams/ita-italy/players/giorgia-frosini?id=74858
121,Yoshino Sato,30/06/2002,183,73,291,277,/en/volleyball/worldchampionships/u18/women/2019/teams/jpn-japan/players/yoshino-sato?id=76103
122,Yoshino Nishikawa,10/09/2002,178,62,289,279,/en/volleyball/worldchampionships/u18/women/2019/teams/jpn-japan/players/yoshino-nishikawa?id=76102
123,Mika Yoshitake,20/04/2003,180,69,295,282,/en/volleyball/worldchampionships/u18/women/2019/teams/jpn-japan/players/mika-yoshitake?id=76106
124,Natsumi Kondo,12/06/2002,171,65,285,267,/en/volleyball/worldchampionships/u18/women/2019/teams/jpn-japan/players/natsumi-kondo?id=76098
125,Ai Hirota,23/08/2003,173,66,300,285,/en/volleyball/worldchampionships/u18/women/2019/teams/jpn-japan/players/ai-hirota?id=76104
126,Manami Koyama,29/07/2002,176,67,288,277,/en/volleyball/worldchampionships/u18/women/2019/teams/jpn-japan/players/manami-koyama?id=76094
127,Yukiko Wada,08/01/2002,175,55,293,277,/en/volleyball/worldchampionships/u18/women/2019/teams/jpn-japan/players/yukiko-wada?id=76108
128,Yoshie Kawakami,23/09/2002,174,63,286,278,/en/volleyball/worldchampionships/u18/women/2019/teams/jpn-japan/players/yoshie-kawakami?id=76097
129,Haruka Kaji,24/03/2003,172,61,284,276,/en/volleyball/worldchampionships/u18/women/2019/teams/jpn-japan/players/haruka-kaji?id=76095
130,Madoka Kashimura,06/11/2002,183,71,305,299,/en/volleyball/worldchampionships/u18/women/2019/teams/jpn-japan/players/madoka-kashimura?id=76096
131,Rino Murooka,16/06/2002,161,55,295,286,/en/volleyball/worldchampionships/u18/women/2019/teams/jpn-japan/players/rino-murooka?id=76101
132,Mana Nishizaki,01/05/2002,158,57,254,251,/en/volleyball/worldchampionships/u18/women/2019/teams/jpn-japan/players/mana-nishizaki?id=76100
133,Jeonga Kim,08/02/2002,173,60,270,260,/en/volleyball/worldchampionships/u18/women/2019/teams/kor-korea/players/jeonga-kim?id=76579
134,Haejin Park,15/04/2002,177,62,270,260,/en/volleyball/worldchampionships/u18/women/2019/teams/kor-korea/players/haejin-park?id=76574
135,Youkyeong Seo,02/05/2002,166,58,260,255,/en/volleyball/worldchampionships/u18/women/2019/teams/kor-korea/players/youkyeong-seo?id=76578
136,Seonwoo Lee,12/07/2002,183,68,275,265,/en/volleyball/worldchampionships/u18/women/2019/teams/kor-korea/players/seonwoo-lee?id=76571
137,Hyojin Chong,20/09/2002,174,63,260,250,/en/volleyball/worldchampionships/u18/women/2019/teams/kor-korea/players/hyojin-chong?id=76562
138,Subin Kim,14/09/2002,165,57,253,243,/en/volleyball/worldchampionships/u18/women/2019/teams/kor-korea/players/subin-kim?id=76568
139,Jeongmin Choi,21/12/2002,180,62,270,260,/en/volleyball/worldchampionships/u18/women/2019/teams/kor-korea/players/jeongmin-choi?id=76561
140,Suyeon Park,17/04/2003,176,62,265,255,/en/volleyball/worldchampionships/u18/women/2019/teams/kor-korea/players/suyeon-park?id=76576
141,Eunseo Park,16/04/2003,176,68,263,253,/en/volleyball/worldchampionships/u18/women/2019/teams/kor-korea/players/eunseo-park?id=76573
142,Sarang Park,26/08/2003,177,66,265,255,/en/volleyball/worldchampionships/u18/women/2019/teams/kor-korea/players/sarang-park?id=76575
143,Mireu Han,13/07/2002,165,57,255,245,/en/volleyball/worldchampionships/u18/women/2019/teams/kor-korea/players/mireu-han?id=76563
144,Hyunji Lee,16/08/2003,178,73,267,257,/en/volleyball/worldchampionships/u18/women/2019/teams/kor-korea/players/hyunji-lee?id=76570
145,Aime Margarita Topete Pardo,16/10/2005,178,80,270,260,/en/volleyball/worldchampionships/u18/women/2019/teams/mex-mexico/players/aime-margarita-topete-pardo?id=76470
146,Sofia Maldonado Diaz,06/02/2002,178,58,275,260,/en/volleyball/worldchampionships/u18/women/2019/teams/mex-mexico/players/sofia-maldonado-diaz?id=76465
147,Gabriela FÃ©lix Baeza,15/06/2002,156,55,240,230,/en/volleyball/worldchampionships/u18/women/2019/teams/mex-mexico/players/gabriela-f%c3%a9lix-baeza?id=76461
148,Grecia MarÃ­a Ung Enriquez,08/04/2003,171,55,260,255,/en/volleyball/worldchampionships/u18/women/2019/teams/mex-mexico/players/grecia-mar%c3%ada-ung-enriquez?id=76472
149,Gloria Argentina Ung Enriquez,25/04/2002,181,59,290,270,/en/volleyball/worldchampionships/u18/women/2019/teams/mex-mexico/players/gloria-argentina-ung-enriquez?id=76471
150,Marian Aylin Ovalle Leyva,14/09/2002,178,66,278,260,/en/volleyball/worldchampionships/u18/women/2019/teams/mex-mexico/players/marian-aylin-ovalle-leyva?id=76467
151,MarÃ­a JosÃ© GonzÃ¡lez De La Cerda,15/09/2002,179,76,270,268,/en/volleyball/worldchampionships/u18/women/2019/teams/mex-mexico/players/mar%c3%ada-jos%c3%a9-gonz%c3%a1lez-de-la-cerda?id=76462
152,Izabella Ceratti Cervantes,28/01/2003,176,68,280,265,/en/volleyball/worldchampionships/u18/women/2019/teams/mex-mexico/players/izabella-ceratti-cervantes?id=76458
153,Stephanie Mercado Salinas,06/05/2003,159,55,230,230,/en/volleyball/worldchampionships/u18/women/2019/teams/mex-mexico/players/stephanie-mercado-salinas?id=76466
154,Cruz Solar Maria Ximena,03/01/2004,185,75,290,260,/en/volleyball/worldchampionships/u18/women/2019/teams/mex-mexico/players/cruz-solar-maria-ximena?id=76918
155,Melanie Guadalupe Parra Quintero,12/09/2002,176,50,249,242,/en/volleyball/worldchampionships/u18/women/2019/teams/mex-mexico/players/melanie-guadalupe-parra-quintero?id=76468
156,Angella Audrey Rivera Rios,30/09/2002,165,58,260,255,/en/volleyball/worldchampionships/u18/women/2019/teams/mex-mexico/players/angella-audrey-rivera-rios?id=76469
157,Yadhira Anchante,19/11/2002,178,59,286,290,/en/volleyball/worldchampionships/u18/women/2019/teams/per-peru/players/yadhira-anchante?id=75697
158,Carolina Takahashi Omote,18/09/2002,177,68,281,270,/en/volleyball/worldchampionships/u18/women/2019/teams/per-peru/players/carolina-takahashi-omote?id=75707
159,Maria Jose Rojas,12/07/2003,175,67,275,260,/en/volleyball/worldchampionships/u18/women/2019/teams/per-peru/players/maria-jose-rojas?id=75710
160,Janelly Sarita Ceopa Dongo,30/03/2002,175,65,285,270,/en/volleyball/worldchampionships/u18/women/2019/teams/per-peru/players/janelly-sarita-ceopa-dongo?id=75699
161,Camila Nicolle Perez Rivas,02/09/2002,180,60,291,275,/en/volleyball/worldchampionships/u18/women/2019/teams/per-peru/players/camila-nicolle-perez-rivas?id=75705
162,Maria Lopez Torres,07/05/2002,175,68,281,280,/en/volleyball/worldchampionships/u18/women/2019/teams/per-peru/players/maria-lopez-torres?id=75702
163,Andrea Francesca Calderon Rios,02/10/2002,164,60,265,250,/en/volleyball/worldchampionships/u18/women/2019/teams/per-peru/players/andrea-francesca-calderon-rios?id=75698
164,Carolina Brunella Milla Romero,02/12/2002,176,57,276,266,/en/volleyball/worldchampionships/u18/women/2019/teams/per-peru/players/carolina-brunella-milla-romero?id=75704
165,Lizanyela Lopez Linares,21/04/2003,187,60,295,285,/en/volleyball/worldchampionships/u18/women/2019/teams/per-peru/players/lizanyela-lopez-linares?id=75701
166,Antuanett Arteaga,15/05/2003,175,70,280,265,/en/volleyball/worldchampionships/u18/women/2019/teams/per-peru/players/antuanett-arteaga?id=75700
167,Alondra Alarcon,24/09/2004,175,0,280,265,/en/volleyball/worldchampionships/u18/women/2019/teams/per-peru/players/alondra-alarcon?id=75696
168,Thaisa Mc Leod,01/01/2002,189,75,301,305,/en/volleyball/worldchampionships/u18/women/2019/teams/per-peru/players/thaisa-mc-leod?id=75703
169,Jennifer Collazo Monte De Oca,18/02/2002,180,50,274,254,/en/volleyball/worldchampionships/u18/women/2019/teams/pur-puerto%20rico/players/jennifer-collazo-monte-de-oca?id=76846
170,Mariana Trujillo,24/04/2002,77,188,247,242,/en/volleyball/worldchampionships/u18/women/2019/teams/pur-puerto%20rico/players/mariana-trujillo?id=76853
171,Kiaraliz Perez,29/07/2002,67,183,244,235,/en/volleyball/worldchampionships/u18/women/2019/teams/pur-puerto%20rico/players/kiaraliz-perez?id=76852
172,Sofia Victoria,03/05/2002,180,69,284,279,/en/volleyball/worldchampionships/u18/women/2019/teams/pur-puerto%20rico/players/sofia-victoria?id=76854
173,Valeria Otero Morales,26/12/2002,170,58,262,248,/en/volleyball/worldchampionships/u18/women/2019/teams/pur-puerto%20rico/players/valeria-otero-morales?id=76850
174,Paola Matos Carrasquillo,24/12/2002,178,55,270,250,/en/volleyball/worldchampionships/u18/women/2019/teams/pur-puerto%20rico/players/paola-matos-carrasquillo?id=76848
175,Alondra Maldonado,14/11/2002,72,190,245,238,/en/volleyball/worldchampionships/u18/women/2019/teams/pur-puerto%20rico/players/alondra-maldonado?id=76847
176,Carolina Camacho Castro,12/09/2002,168,48,265,248,/en/volleyball/worldchampionships/u18/women/2019/teams/pur-puerto%20rico/players/carolina-camacho-castro?id=76844
177,Maria Carattini Colon,25/06/2002,168,50,260,241,/en/volleyball/worldchampionships/u18/women/2019/teams/pur-puerto%20rico/players/maria-carattini-colon?id=76845
178,Marcelle Baez Carlo,14/02/2003,181,53,273,253,/en/volleyball/worldchampionships/u18/women/2019/teams/pur-puerto%20rico/players/marcelle-baez-carlo?id=76842
179,Cristal Paulino Rubel,26/04/2003,182,61,274,256,/en/volleyball/worldchampionships/u18/women/2019/teams/pur-puerto%20rico/players/cristal-paulino-rubel?id=76851
180,Claudia Borri Fernandez,11/04/2002,178,64,270,252,/en/volleyball/worldchampionships/u18/women/2019/teams/pur-puerto%20rico/players/claudia-borri-fernandez?id=76843
181,Andra Elena Cojocaru,08/05/2002,160,54,262,254,/en/volleyball/worldchampionships/u18/women/2019/teams/rou-romania/players/andra-elena-cojocaru?id=77052
182,Iarina Luana Axinte,16/06/2005,178,53,284,270,/en/volleyball/worldchampionships/u18/women/2019/teams/rou-romania/players/iarina-luana-axinte?id=77048
183,Andreea Cristina Murar,17/03/2002,167,52,262,254,/en/volleyball/worldchampionships/u18/women/2019/teams/rou-romania/players/andreea-cristina-murar?id=77056
184,Adriana-Valentina Alexandru,13/09/2002,183,63,280,270,/en/volleyball/worldchampionships/u18/women/2019/teams/rou-romania/players/adriana-valentina-alexandru?id=77046
185,Georgiana Florentina Popa,24/03/2003,180,58,295,284,/en/volleyball/worldchampionships/u18/women/2019/teams/rou-romania/players/georgiana-florentina-popa?id=77059
186,Patricia-Carina Barbulescu,26/07/2003,171,50,270,260,/en/volleyball/worldchampionships/u18/women/2019/teams/rou-romania/players/patricia-carina-barbulescu?id=77049
187,Denisa Stefania Cheluta,06/04/2004,187,58,302,290,/en/volleyball/worldchampionships/u18/women/2019/teams/rou-romania/players/denisa-stefania-cheluta?id=77051
188,Alexia-Ioana Carutasu,10/06/2003,183,54,290,275,/en/volleyball/worldchampionships/u18/women/2019/teams/rou-romania/players/alexia-ioana-carutasu?id=77050
189,Denisa Ioana Ionescu,08/07/2002,189,65,290,280,/en/volleyball/worldchampionships/u18/women/2019/teams/rou-romania/players/denisa-ioana-ionescu?id=77055
190,Mara Dumitrescu,16/05/2002,179,65,293,280,/en/volleyball/worldchampionships/u18/women/2019/teams/rou-romania/players/mara-dumitrescu?id=77054
191,Francesca Ioana Alupei,03/01/2003,190,65,290,280,/en/volleyball/worldchampionships/u18/women/2019/teams/rou-romania/players/francesca-ioana-alupei?id=77047
192,Florina Murariu,13/02/2002,180,82,283,271,/en/volleyball/worldchampionships/u18/women/2019/teams/rou-romania/players/florina-murariu?id=77057
193,Elizaveta Kochurina,01/10/2002,189,78,310,294,/en/volleyball/worldchampionships/u18/women/2019/teams/rus-russia/players/elizaveta-kochurina?id=76615
194,Valeriia Perova,30/08/2002,170,65,275,254,/en/volleyball/worldchampionships/u18/women/2019/teams/rus-russia/players/valeriia-perova?id=76611
195,Polina Matveeva,08/08/2002,188,69,300,281,/en/volleyball/worldchampionships/u18/women/2019/teams/rus-russia/players/polina-matveeva?id=76400
196,Elizaveta Gosheva,23/05/2002,182,73,288,269,/en/volleyball/worldchampionships/u18/women/2019/teams/rus-russia/players/elizaveta-gosheva?id=76614
197,Vita Akimova,16/07/2002,191,71,312,301,/en/volleyball/worldchampionships/u18/women/2019/teams/rus-russia/players/vita-akimova?id=76613
198,Elizaveta Popova,07/06/2002,185,63,298,291,/en/volleyball/worldchampionships/u18/women/2019/teams/rus-russia/players/elizaveta-popova?id=76618
199,Arina Fedorovtseva,19/01/2004,190,69,311,300,/en/volleyball/worldchampionships/u18/women/2019/teams/rus-russia/players/arina-fedorovtseva?id=76619
200,Alexandra Murushkina,17/02/2002,182,65,304,286,/en/volleyball/worldchampionships/u18/women/2019/teams/rus-russia/players/alexandra-murushkina?id=76616
201,Natalia Suvorova,05/03/2004,189,65,305,300,/en/volleyball/worldchampionships/u18/women/2019/teams/rus-russia/players/natalia-suvorova?id=76620
202,Valeriia Gorbunova,21/03/2003,188,65,305,297,/en/volleyball/worldchampionships/u18/women/2019/teams/rus-russia/players/valeriia-gorbunova?id=76583
203,Natalia Slautina,05/08/2002,198,78,302,286,/en/volleyball/worldchampionships/u18/women/2019/teams/rus-russia/players/natalia-slautina?id=76610
204,Tatiana Kadochkina,21/03/2003,192,77,310,292,/en/volleyball/worldchampionships/u18/women/2019/teams/rus-russia/players/tatiana-kadochkina?id=76584
205,Waranya Srilaoong,20/10/2002,173,62,282,280,/en/volleyball/worldchampionships/u18/women/2019/teams/tha-thailand/players/waranya-srilaoong?id=76558
206,Wiranyupa Inchan,23/05/2002,182,80,290,287,/en/volleyball/worldchampionships/u18/women/2019/teams/tha-thailand/players/wiranyupa-inchan?id=76363
207,Orrakan Singkhan,24/05/2003,171,68,280,278,/en/volleyball/worldchampionships/u18/women/2019/teams/tha-thailand/players/orrakan-singkhan?id=76375
208,Jidapa Nahuanong,22/02/2002,166,54,258,248,/en/volleyball/worldchampionships/u18/women/2019/teams/tha-thailand/players/jidapa-nahuanong?id=76370
209,Aungkana Pasang,11/07/2002,173,62,282,280,/en/volleyball/worldchampionships/u18/women/2019/teams/tha-thailand/players/aungkana-pasang?id=76371
210,Amonrada Loeksawang,12/08/2002,176,66,289,286,/en/volleyball/worldchampionships/u18/women/2019/teams/tha-thailand/players/amonrada-loeksawang?id=76367
211,Kewalin Chuemuangphan,07/07/2003,173,59,281,279,/en/volleyball/worldchampionships/u18/women/2019/teams/tha-thailand/players/kewalin-chuemuangphan?id=76362
212,Pimtawan Thongyos,30/04/2002,171,60,268,250,/en/volleyball/worldchampionships/u18/women/2019/teams/tha-thailand/players/pimtawan-thongyos?id=76378
213,Suphatcha Khamtrareaksa,28/07/2002,177,75,288,285,/en/volleyball/worldchampionships/u18/women/2019/teams/tha-thailand/players/suphatcha-khamtrareaksa?id=76365
214,Saowapha Soosuk,09/03/2002,173,59,282,279,/en/volleyball/worldchampionships/u18/women/2019/teams/tha-thailand/players/saowapha-soosuk?id=76376
215,Pajaree Maneesri,17/10/2002,174,78,281,279,/en/volleyball/worldchampionships/u18/women/2019/teams/tha-thailand/players/pajaree-maneesri?id=76559
216,Wimonrat Thanapan,02/04/2002,179,56,289,283,/en/volleyball/worldchampionships/u18/women/2019/teams/tha-thailand/players/wimonrat-thanapan?id=76377
217,Hilal Kocakara,01/01/2002,179,63,295,278,/en/volleyball/worldchampionships/u18/women/2019/teams/tur-turkey/players/hilal-kocakara?id=76637
218,Derin Ezgi Tasdemir,20/07/2002,186,71,297,277,/en/volleyball/worldchampionships/u18/women/2019/teams/tur-turkey/players/derin-ezgi-tasdemir?id=76648
219,Ä°par Kurt,10/11/2003,186,69,305,290,/en/volleyball/worldchampionships/u18/women/2019/teams/tur-turkey/players/%c4%b0par-kurt?id=76638
220,Elif Su EriÃ§ek,16/12/2002,180,72,300,290,/en/volleyball/worldchampionships/u18/women/2019/teams/tur-turkey/players/elif-su-eri%c3%a7ek?id=76633
221,Ã‡aÄŸla Salih,05/04/2002,179,68,298,285,/en/volleyball/worldchampionships/u18/women/2019/teams/tur-turkey/players/%c3%a7a%c4%9fla-salih?id=76640
222,Sabire Karacaova,05/07/2002,178,63,290,280,/en/volleyball/worldchampionships/u18/women/2019/teams/tur-turkey/players/sabire-karacaova?id=76636
223,Dalia Wilson,28/10/2004,191,79,315,293,/en/volleyball/worldchampionships/u18/women/2019/teams/tur-turkey/players/dalia-wilson?id=76649
224,Hanife Nur Ã–zaydinli,01/11/2002,188,70,294,283,/en/volleyball/worldchampionships/u18/women/2019/teams/tur-turkey/players/hanife-nur-%c3%b6zaydinli?id=76639
225,Pelin Eroktay,14/11/2004,156,71,297,277,/en/volleyball/worldchampionships/u18/women/2019/teams/tur-turkey/players/pelin-eroktay?id=76645
226,Damla Tokman,02/04/2002,187,67,290,280,/en/volleyball/worldchampionships/u18/women/2019/teams/tur-turkey/players/damla-tokman?id=76643
227,Aleyna GÃ¶Ã§men,01/06/2004,188,68,289,272,/en/volleyball/worldchampionships/u18/women/2019/teams/tur-turkey/players/aleyna-g%c3%b6%c3%a7men?id=76646
228,GÃ¼lce GÃ¼Ã§tekin,10/10/2002,167,55,275,270,/en/volleyball/worldchampionships/u18/women/2019/teams/tur-turkey/players/g%c3%bclce-g%c3%bc%c3%a7tekin?id=76634
229,Alexis Rodriguez,11/03/2003,168,59,282,269,/en/volleyball/worldchampionships/u18/women/2019/teams/usa-usa/players/alexis-rodriguez?id=76490
230,Elena Oglivie,22/01/2002,178,66,287,274,/en/volleyball/worldchampionships/u18/women/2019/teams/usa-usa/players/elena-oglivie?id=76487
231,Sydney Taylor,15/04/2003,178,66,287,274,/en/volleyball/worldchampionships/u18/women/2019/teams/usa-usa/players/sydney-taylor?id=76491
232,Allison Jacobs,01/02/2002,180,70,323,297,/en/volleyball/worldchampionships/u18/women/2019/teams/usa-usa/players/allison-jacobs?id=76480
233,Kamerynn Miner,17/03/2003,183,72,315,300,/en/volleyball/worldchampionships/u18/women/2019/teams/usa-usa/players/kamerynn-miner?id=76484
234,Kennedi Orr,07/11/2002,183,75,310,302,/en/volleyball/worldchampionships/u18/women/2019/teams/usa-usa/players/kennedi-orr?id=76488
235,Jessica Mruzik,15/06/2002,185,77,302,297,/en/volleyball/worldchampionships/u18/women/2019/teams/usa-usa/players/jessica-mruzik?id=76486
236,Caroline Crawford,05/03/2002,188,70,324,310,/en/volleyball/worldchampionships/u18/women/2019/teams/usa-usa/players/caroline-crawford?id=76494
237,Devyn Robinson,09/07/2002,188,82,302,287,/en/volleyball/worldchampionships/u18/women/2019/teams/usa-usa/players/devyn-robinson?id=76489
238,Emily Londot,13/05/2002,188,86,318,307,/en/volleyball/worldchampionships/u18/women/2019/teams/usa-usa/players/emily-londot?id=76483
239,Lindsay Krause,11/12/2002,191,75,310,302,/en/volleyball/worldchampionships/u18/women/2019/teams/usa-usa/players/lindsay-krause?id=76482
240,Carter Booth,23/10/2003,201,95,330,307,/en/volleyball/worldchampionships/u18/women/2019/teams/usa-usa/players/carter-booth?id=76477
