pk,id,name,link,date_of_birth,height,weight,spike,block,age,images,position
0,0,Fabiana Claudino,/en/volleyball/worldcup/2019/women/teams/bra-brazil/players/fabiana-claudino?id=77752,24/01/1985,193,76,314,293,35,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=88611&type=Press&width=300&height=450&stretch=uniformtofill,Middle blocker
1,1,Mara Ferreira Leao,/en/volleyball/worldcup/2019/women/teams/bra-brazil/players/mara-ferreira-leao?id=77753,26/07/1991,190,84,320,301,29,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=88543&type=Press&width=300&height=450&stretch=uniformtofill,Middle blocker
2,2,Macris Fernanda Silva Carneiro,/en/volleyball/worldcup/2019/women/teams/bra-brazil/players/macris-fernanda-silva-carneiro?id=77748,03/03/1989,178,64,292,275,31,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=88551&type=Press&width=300&height=450&stretch=uniformtofill,Setter
3,3,Gabriela Candido Da Silva,/en/volleyball/worldcup/2019/women/teams/bra-brazil/players/gabriela-candido-da-silva?id=77791,22/05/1996,181,75,296,285,24,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=88548&type=Press&width=300&height=450&stretch=uniformtofill,Wing spiker
4,4,Amanda Francisco,/en/volleyball/worldcup/2019/women/teams/bra-brazil/players/amanda-francisco?id=77789,16/08/1988,180,62,304,286,32,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=88539&type=Press&width=300&height=450&stretch=uniformtofill,Wing spiker
5,5,Roberta Silva Ratzke,/en/volleyball/worldcup/2019/women/teams/bra-brazil/players/roberta-silva-ratzke?id=77749,28/04/1990,185,71,287,278,30,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=88542&type=Press&width=300&height=450&stretch=uniformtofill,Setter
6,6,Gabriela Braga Guimaraes,/en/volleyball/worldcup/2019/women/teams/bra-brazil/players/gabriela-braga-guimaraes?id=77785,19/05/1994,180,65,305,289,26,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=88546&type=Press&width=300&height=450&stretch=uniformtofill,Wing spiker
7,7,Sheilla Castro De Paula Blassioli,/en/volleyball/worldcup/2019/women/teams/bra-brazil/players/sheilla-castro-de-paula-blassioli?id=77793,01/07/1983,185,64,302,284,37,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=88538&type=Press&width=300&height=450&stretch=uniformtofill,Opposite spiker
8,8,Ana Carolina Da Silva,/en/volleyball/worldcup/2019/women/teams/bra-brazil/players/ana-carolina-da-silva?id=77783,08/04/1991,183,73,290,290,29,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=88550&type=Press&width=300&height=450&stretch=uniformtofill,Middle blocker
9,9,Camila Brait,/en/volleyball/worldcup/2019/women/teams/bra-brazil/players/camila-brait?id=77751,28/10/1988,170,58,271,256,32,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=88613&type=Press&width=300&height=450&stretch=uniformtofill,Libero
10,10,Leia Henrique Da Silva Nicolosi,/en/volleyball/worldcup/2019/women/teams/bra-brazil/players/leia-henrique-da-silva-nicolosi?id=77754,01/03/1985,160,60,275,269,35,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=88552&type=Press&width=300&height=450&stretch=uniformtofill,Libero
11,11,Ana Beatriz Correa,/en/volleyball/worldcup/2019/women/teams/bra-brazil/players/ana-beatriz-correa?id=77782,07/02/1992,187,70,298,292,28,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=88541&type=Press&width=300&height=450&stretch=uniformtofill,Middle blocker
12,12,Drussyla Costa,/en/volleyball/worldcup/2019/women/teams/bra-brazil/players/drussyla-costa?id=77788,01/07/1996,182,73,304,286,24,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=88603&type=Press&width=300&height=450&stretch=uniformtofill,Wing spiker
13,13,Lorenne Geraldo Teixeira,/en/volleyball/worldcup/2019/women/teams/bra-brazil/players/lorenne-geraldo-teixeira?id=77794,08/01/1996,187,72,306,289,24,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=88549&type=Press&width=300&height=450&stretch=uniformtofill,Opposite spiker
14,14,Annerys Victoria Vargas Valdez,/en/volleyball/worldcup/2019/women/teams/dom-dominican%20republic/players/annerys-victoria-vargas-valdez?id=77083,07/08/1981,196,70,327,320,39,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87193&type=Press&width=300&height=450&stretch=uniformtofill,Middle blocker
15,15,Yaneirys Rodriguez Duran,/en/volleyball/worldcup/2019/women/teams/dom-dominican%20republic/players/yaneirys-rodriguez-duran?id=77082,26/06/2000,171,56,280,251,20,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87405&type=Press&width=300&height=450&stretch=uniformtofill,Libero
16,16,Lisvel Elisa Eve Mejia,/en/volleyball/worldcup/2019/women/teams/dom-dominican%20republic/players/lisvel-elisa-eve-mejia?id=77066,10/09/1991,194,70,325,315,29,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87203&type=Press&width=300&height=450&stretch=uniformtofill,Universal
17,17,Camil Inmaculada Dominguez Martinez,/en/volleyball/worldcup/2019/women/teams/dom-dominican%20republic/players/camil-inmaculada-dominguez-martinez?id=77065,07/12/1991,176,75,285,270,29,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87201&type=Press&width=300&height=450&stretch=uniformtofill,Setter
18,18,Niverka Dharlenis Marte Frica,/en/volleyball/worldcup/2019/women/teams/dom-dominican%20republic/players/niverka-dharlenis-marte-frica?id=77071,19/10/1990,178,71,295,283,30,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87202&type=Press&width=300&height=450&stretch=uniformtofill,Setter
19,19,Candida Estefany Arias Perez,/en/volleyball/worldcup/2019/women/teams/dom-dominican%20republic/players/candida-estefany-arias-perez?id=77061,11/03/1992,194,68,320,315,28,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87198&type=Press&width=300&height=450&stretch=uniformtofill,Middle blocker
20,20,Prisilla Rivera Brens,/en/volleyball/worldcup/2019/women/teams/dom-dominican%20republic/players/prisilla-rivera-brens?id=77080,29/12/1984,183,67,309,305,36,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87192&type=Press&width=300&height=450&stretch=uniformtofill,Wing spiker
21,21,Yonkaira Paola Peña Isabel,/en/volleyball/worldcup/2019/women/teams/dom-dominican%20republic/players/yonkaira-paola-pe%c3%b1a-isabel?id=77077,10/05/1993,190,70,320,310,27,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87204&type=Press&width=300&height=450&stretch=uniformtofill,Wing spiker
22,22,Gina Altagracia Mambru Casilla,/en/volleyball/worldcup/2019/women/teams/dom-dominican%20republic/players/gina-altagracia-mambru-casilla?id=77070,21/01/1986,182,65,330,315,34,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87196&type=Press&width=300&height=450&stretch=uniformtofill,Opposite spiker
23,23,Bethania De La Cruz De Peña,/en/volleyball/worldcup/2019/women/teams/dom-dominican%20republic/players/bethania-de-la-cruz-de-pe%c3%b1a?id=77064,13/05/1987,188,70,330,320,33,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87194&type=Press&width=300&height=450&stretch=uniformtofill,Wing spiker
24,24,Brayelin Elizabeth Martinez,/en/volleyball/worldcup/2019/women/teams/dom-dominican%20republic/players/brayelin-elizabeth-martinez?id=77072,11/09/1996,201,83,330,320,24,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87205&type=Press&width=300&height=450&stretch=uniformtofill,Wing spiker
25,25,Jineiry Martinez,/en/volleyball/worldcup/2019/women/teams/dom-dominican%20republic/players/jineiry-martinez?id=77073,03/12/1997,190,68,305,280,23,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87207&type=Press&width=300&height=450&stretch=uniformtofill,Middle blocker
26,26,Gaila Ceneida Gonzalez Lopez,/en/volleyball/worldcup/2019/women/teams/dom-dominican%20republic/players/gaila-ceneida-gonzalez-lopez?id=77084,25/06/1997,188,73,304,276,23,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87401&type=Press&width=300&height=450&stretch=uniformtofill,Opposite spiker
27,27,Larysmer Martinez Caro,/en/volleyball/worldcup/2019/women/teams/dom-dominican%20republic/players/larysmer-martinez-caro?id=77075,18/10/1996,174,68,288,258,24,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87399&type=Press&width=300&height=450&stretch=uniformtofill,Libero
28,28,Sarina Koga,/en/volleyball/worldcup/2019/women/teams/jpn-japan/players/sarina-koga?id=77092,21/05/1996,180,66,307,290,24,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87300&type=Press&width=300&height=450&stretch=uniformtofill,Wing spiker
29,29,Nana Iwasaka,/en/volleyball/worldcup/2019/women/teams/jpn-japan/players/nana-iwasaka?id=77091,03/07/1990,187,76,298,293,30,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87293&type=Press&width=300&height=450&stretch=uniformtofill,Middle blocker
30,30,Risa Shinnabe,/en/volleyball/worldcup/2019/women/teams/jpn-japan/players/risa-shinnabe?id=77086,11/07/1990,175,64,293,285,30,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87294&type=Press&width=300&height=450&stretch=uniformtofill,Wing spiker
31,31,Erika Shinomiya,/en/volleyball/worldcup/2019/women/teams/jpn-japan/players/erika-shinomiya?id=77087,03/08/1984,186,78,305,297,36,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87283&type=Press&width=300&height=450&stretch=uniformtofill,Middle blocker
32,32,Haruka Miyashita,/en/volleyball/worldcup/2019/women/teams/jpn-japan/players/haruka-miyashita?id=77103,01/09/1994,177,61,298,272,26,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87292&type=Press&width=300&height=450&stretch=uniformtofill,Setter
33,33,Yuki Ishii,/en/volleyball/worldcup/2019/women/teams/jpn-japan/players/yuki-ishii?id=77090,08/05/1991,180,67,305,287,29,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87295&type=Press&width=300&height=450&stretch=uniformtofill,Wing spiker
34,34,Yurie Nabeya,/en/volleyball/worldcup/2019/women/teams/jpn-japan/players/yurie-nabeya?id=77094,15/12/1993,176,57,305,292,27,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87298&type=Press&width=300&height=450&stretch=uniformtofill,Wing spiker
35,35,Miya Sato,/en/volleyball/worldcup/2019/women/teams/jpn-japan/players/miya-sato?id=77099,07/03/1990,175,61,278,275,30,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87291&type=Press&width=300&height=450&stretch=uniformtofill,Setter
36,36,Mai Okumura,/en/volleyball/worldcup/2019/women/teams/jpn-japan/players/mai-okumura?id=77095,31/10/1990,177,66,297,285,30,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87296&type=Press&width=300&height=450&stretch=uniformtofill,Middle blocker
37,37,Mako Kobata,/en/volleyball/worldcup/2019/women/teams/jpn-japan/players/mako-kobata?id=77098,15/08/1992,164,55,285,274,28,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87308&type=Press&width=300&height=450&stretch=uniformtofill,Libero
38,38,Ai Kurogo,/en/volleyball/worldcup/2019/women/teams/jpn-japan/players/ai-kurogo?id=77093,14/06/1998,180,69,306,295,22,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87302&type=Press&width=300&height=450&stretch=uniformtofill,Wing spiker
39,39,Akane Moriya,/en/volleyball/worldcup/2019/women/teams/jpn-japan/players/akane-moriya?id=77104,08/01/1991,165,55,282,260,29,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87309&type=Press&width=300&height=450&stretch=uniformtofill,Libero
40,40,Aika Akutagawa,/en/volleyball/worldcup/2019/women/teams/jpn-japan/players/aika-akutagawa?id=77088,03/04/1991,180,62,304,280,29,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87287&type=Press&width=300&height=450&stretch=uniformtofill,Middle blocker
41,41,Mayu Ishikawa,/en/volleyball/worldcup/2019/women/teams/jpn-japan/players/mayu-ishikawa?id=77107,14/05/2000,173,66,300,290,20,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87307&type=Press&width=300&height=450&stretch=uniformtofill,Wing spiker
42,42,Xinyue Yuan,/en/volleyball/worldcup/2019/women/teams/chn-china/players/xinyue-yuan?id=76985,21/12/1996,201,78,317,311,24,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87265&type=Press&width=300&height=450&stretch=uniformtofill,Middle blocker
43,43,Ting Zhu,/en/volleyball/worldcup/2019/women/teams/chn-china/players/ting-zhu?id=76989,29/11/1994,198,78,327,300,26,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87261&type=Press&width=300&height=450&stretch=uniformtofill,Wing spiker
44,44,Xiangyu Gong,/en/volleyball/worldcup/2019/women/teams/chn-china/players/xiangyu-gong?id=76971,21/04/1997,186,72,313,302,23,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87271&type=Press&width=300&height=450&stretch=uniformtofill,Opposite spiker
45,45,Yuanyuan Wang,/en/volleyball/worldcup/2019/women/teams/chn-china/players/yuanyuan-wang?id=76981,14/07/1997,195,75,312,300,23,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87269&type=Press&width=300&height=450&stretch=uniformtofill,Middle blocker
46,46,Changning Zhang,/en/volleyball/worldcup/2019/women/teams/chn-china/players/changning-zhang?id=76987,06/11/1995,193,80,315,303,25,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87258&type=Press&width=300&height=450&stretch=uniformtofill,Wing spiker
47,47,Xiaotong Liu,/en/volleyball/worldcup/2019/women/teams/chn-china/players/xiaotong-liu?id=76975,16/02/1990,188,80,312,300,30,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87257&type=Press&width=300&height=450&stretch=uniformtofill,Wing spiker
48,48,Di Yao,/en/volleyball/worldcup/2019/women/teams/chn-china/players/di-yao?id=76993,15/08/1992,182,65,306,298,28,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87255&type=Press&width=300&height=450&stretch=uniformtofill,Setter
49,49,Yingying Li,/en/volleyball/worldcup/2019/women/teams/chn-china/players/yingying-li?id=76973,19/02/2000,192,71,302,294,20,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87272&type=Press&width=300&height=450&stretch=uniformtofill,Wing spiker
50,50,Yixin Zheng,/en/volleyball/worldcup/2019/women/teams/chn-china/players/yixin-zheng?id=76992,06/05/1995,187,71,316,307,25,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87263&type=Press&width=300&height=450&stretch=uniformtofill,Middle blocker
51,51,Li Lin,/en/volleyball/worldcup/2019/women/teams/chn-china/players/li-lin?id=76974,05/07/1992,171,65,294,294,28,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87260&type=Press&width=300&height=450&stretch=uniformtofill,Libero
52,52,Xia Ding,/en/volleyball/worldcup/2019/women/teams/chn-china/players/xia-ding?id=76968,13/01/1990,180,67,305,300,30,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87256&type=Press&width=300&height=450&stretch=uniformtofill,Setter
53,53,Ni Yan,/en/volleyball/worldcup/2019/women/teams/chn-china/players/ni-yan?id=76983,02/03/1987,192,74,317,306,33,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87267&type=Press&width=300&height=450&stretch=uniformtofill,Middle blocker
54,54,Mengjie Wang,/en/volleyball/worldcup/2019/women/teams/chn-china/players/mengjie-wang?id=76979,14/11/1995,172,65,289,280,25,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87264&type=Press&width=300&height=450&stretch=uniformtofill,Libero
55,55,Yanhan Liu,/en/volleyball/worldcup/2019/women/teams/chn-china/players/yanhan-liu?id=76976,19/01/1993,188,75,315,305,27,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87259&type=Press&width=300&height=450&stretch=uniformtofill,Wing spiker
56,56,Jordyn Poulter,/en/volleyball/worldcup/2019/women/teams/usa-usa/players/jordyn-poulter?id=77034,31/07/1997,188,77,306,295,23,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=88781&type=Press&width=300&height=450&stretch=uniformtofill,Setter
57,57,Justine Wong-Orantes,/en/volleyball/worldcup/2019/women/teams/usa-usa/players/justine-wong-orantes?id=77044,06/10/1995,168,66,282,277,25,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=88468&type=Press&width=300&height=450&stretch=uniformtofill,Libero
58,58,Tetori Dixon,/en/volleyball/worldcup/2019/women/teams/usa-usa/players/tetori-dixon?id=77026,04/08/1992,191,83,306,295,28,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=88485&type=Press&width=300&height=450&stretch=uniformtofill,Middle blocker
59,59,Lauren Carlini,/en/volleyball/worldcup/2019/women/teams/usa-usa/players/lauren-carlini?id=77023,28/02/1995,185,75,302,295,25,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=88461&type=Press&width=300&height=450&stretch=uniformtofill,Setter
60,60,Jordan Larson,/en/volleyball/worldcup/2019/women/teams/usa-usa/players/jordan-larson?id=77031,16/10/1986,188,75,302,295,34,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=88458&type=Press&width=300&height=450&stretch=uniformtofill,Wing spiker
61,61,Andrea Drews,/en/volleyball/worldcup/2019/women/teams/usa-usa/players/andrea-drews?id=77027,25/12/1993,191,77,316,312,27,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=88488&type=Press&width=300&height=450&stretch=uniformtofill,Opposite spiker
62,62,Michelle Bartsch-Hackley,/en/volleyball/worldcup/2019/women/teams/usa-usa/players/michelle-bartsch-hackley?id=77022,12/02/1990,190,78,305,296,30,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=88460&type=Press&width=300&height=450&stretch=uniformtofill,Wing spiker
63,63,Kimberly Hill,/en/volleyball/worldcup/2019/women/teams/usa-usa/players/kimberly-hill?id=77030,30/11/1989,193,72,320,310,31,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=88480&type=Press&width=300&height=450&stretch=uniformtofill,Wing spiker
64,64,Megan Courtney,/en/volleyball/worldcup/2019/women/teams/usa-usa/players/megan-courtney?id=77024,27/10/1993,185,61,314,300,27,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=88489&type=Press&width=300&height=450&stretch=uniformtofill,Wing spiker
65,65,Hannah Tapp,/en/volleyball/worldcup/2019/women/teams/usa-usa/players/hannah-tapp?id=77040,21/06/1995,191,77,297,290,25,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=88490&type=Press&width=300&height=450&stretch=uniformtofill,Middle blocker
66,66,Haleigh Washington,/en/volleyball/worldcup/2019/women/teams/usa-usa/players/haleigh-washington?id=77042,22/09/1995,190,82,307,295,25,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=88730&type=Press&width=300&height=450&stretch=uniformtofill,Middle blocker
67,67,Kelsey Robinson,/en/volleyball/worldcup/2019/women/teams/usa-usa/players/kelsey-robinson?id=77037,25/06/1992,188,73,307,298,28,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=88481&type=Press&width=300&height=450&stretch=uniformtofill,Wing spiker
68,68,Chiaka Ogbogu,/en/volleyball/worldcup/2019/women/teams/usa-usa/players/chiaka-ogbogu?id=77033,15/04/1995,188,73,318,307,25,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=88838&type=Press&width=300&height=450&stretch=uniformtofill,Middle blocker
69,69,Karsta Lowe,/en/volleyball/worldcup/2019/women/teams/usa-usa/players/karsta-lowe?id=77032,02/02/1993,194,75,315,305,27,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=88731&type=Press&width=300&height=450&stretch=uniformtofill,Opposite spiker
