pk,id,name,link,date_of_birth,height,weight,spike,block,age,images,position
70,70,Kirsten Knip,/en/volleyball/worldcup/2019/women/teams/ned-netherlands/players/kirsten-knip?id=76901,14/09/1992,175,70,281,275,28,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87124&type=Press&width=300&height=450&stretch=uniformtofill,Libero
71,71,Yvon Belien,/en/volleyball/worldcup/2019/women/teams/ned-netherlands/players/yvon-belien?id=76893,28/12/1993,188,73,307,303,27,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87127&type=Press&width=300&height=450&stretch=uniformtofill,Middle blocker
72,72,Celeste Plak,/en/volleyball/worldcup/2019/women/teams/ned-netherlands/players/celeste-plak?id=76907,26/10/1995,190,87,314,302,25,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87128&type=Press&width=300&height=450&stretch=uniformtofill,Wing spiker
73,73,Maret Balkestein-Grothues,/en/volleyball/worldcup/2019/women/teams/ned-netherlands/players/maret-balkestein-grothues?id=76892,16/09/1988,180,68,304,285,32,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87119&type=Press&width=300&height=450&stretch=uniformtofill,Wing spiker
74,74,Juliet Lohuis,/en/volleyball/worldcup/2019/women/teams/ned-netherlands/players/juliet-lohuis?id=76904,10/09/1996,190,77,305,295,24,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87134&type=Press&width=300&height=450&stretch=uniformtofill,Middle blocker
75,75,Myrthe Schoot,/en/volleyball/worldcup/2019/women/teams/ned-netherlands/players/myrthe-schoot?id=76910,29/08/1988,182,70,298,286,32,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87122&type=Press&width=300&height=450&stretch=uniformtofill,Libero
76,76,Lonneke Slöetjes,/en/volleyball/worldcup/2019/women/teams/ned-netherlands/players/lonneke-sl%c3%b6etjes?id=76912,15/11/1990,191,76,322,315,30,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87118&type=Press&width=300&height=450&stretch=uniformtofill,Opposite spiker
77,77,Anne Buijs,/en/volleyball/worldcup/2019/women/teams/ned-netherlands/players/anne-buijs?id=76895,02/12/1991,191,73,317,299,29,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87120&type=Press&width=300&height=450&stretch=uniformtofill,Wing spiker
78,78,Britt Bongaerts,/en/volleyball/worldcup/2019/women/teams/ned-netherlands/players/britt-bongaerts?id=76894,03/11/1996,185,68,296,284,24,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87129&type=Press&width=300&height=450&stretch=uniformtofill,Setter
79,79,Laura Dijkema,/en/volleyball/worldcup/2019/women/teams/ned-netherlands/players/laura-dijkema?id=76898,18/02/1990,184,70,293,279,30,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87123&type=Press&width=300&height=450&stretch=uniformtofill,Setter
80,80,Nicole Oude Luttikhuis,/en/volleyball/worldcup/2019/women/teams/ned-netherlands/players/nicole-oude-luttikhuis?id=76906,26/12/1997,191,82,312,305,23,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87131&type=Press&width=300&height=450&stretch=uniformtofill,Wing spiker
81,81,Marrit Jasper,/en/volleyball/worldcup/2019/women/teams/ned-netherlands/players/marrit-jasper?id=76900,28/02/1996,180,75,300,285,24,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87135&type=Press&width=300&height=450&stretch=uniformtofill,Wing spiker
82,82,Nicole Koolhaas,/en/volleyball/worldcup/2019/women/teams/ned-netherlands/players/nicole-koolhaas?id=76902,31/01/1991,198,77,310,300,29,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87125&type=Press&width=300&height=450&stretch=uniformtofill,Middle blocker
83,83,Eline Timmerman,/en/volleyball/worldcup/2019/women/teams/ned-netherlands/players/eline-timmerman?id=76914,30/12/1998,192,78,303,295,22,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87142&type=Press&width=300&height=450&stretch=uniformtofill,Middle blocker
84,84,Elina Rodriguez,/en/volleyball/worldcup/2019/women/teams/arg-argentina/players/elina-rodriguez?id=76938,11/02/1997,189,72,300,284,23,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87550&type=Press&width=300&height=450&stretch=uniformtofill,Wing spiker
85,85,Paula Yamila Nizetich,/en/volleyball/worldcup/2019/women/teams/arg-argentina/players/paula-yamila-nizetich?id=76935,27/01/1989,181,74,305,295,31,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87563&type=Press&width=300&height=450&stretch=uniformtofill,Wing spiker
86,86,Daniela Bulaich Simian,/en/volleyball/worldcup/2019/women/teams/arg-argentina/players/daniela-bulaich-simian?id=76921,05/09/1997,172,53,274,263,23,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87565&type=Press&width=300&height=450&stretch=uniformtofill,Wing spiker
87,87,Lucia Fresco,/en/volleyball/worldcup/2019/women/teams/arg-argentina/players/lucia-fresco?id=76926,14/05/1991,195,92,304,290,29,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87566&type=Press&width=300&height=450&stretch=uniformtofill,Opposite spiker
88,88,Agnes Victoria Michel Tosi,/en/volleyball/worldcup/2019/women/teams/arg-argentina/players/agnes-victoria-michel-tosi?id=76934,01/07/1999,182,69,283,273,21,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87568&type=Press&width=300&height=450&stretch=uniformtofill,Middle blocker
89,89,Julieta Constanza Lazcano,/en/volleyball/worldcup/2019/women/teams/arg-argentina/players/julieta-constanza-lazcano?id=76929,25/07/1989,190,76,312,293,31,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87569&type=Press&width=300&height=450&stretch=uniformtofill,Middle blocker
90,90,Tatiana Soledad Rizzo,/en/volleyball/worldcup/2019/women/teams/arg-argentina/players/tatiana-soledad-rizzo?id=76937,30/12/1986,178,64,280,268,34,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87570&type=Press&width=300&height=450&stretch=uniformtofill,Libero
91,91,Bianca Farriol,/en/volleyball/worldcup/2019/women/teams/arg-argentina/players/bianca-farriol?id=76924,18/12/2001,180,68,290,270,19,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87586&type=Press&width=300&height=450&stretch=uniformtofill,Middle blocker
92,92,Victoria Mayer,/en/volleyball/worldcup/2019/women/teams/arg-argentina/players/victoria-mayer?id=76932,19/06/2001,180,59,285,265,19,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87571&type=Press&width=300&height=450&stretch=uniformtofill,Setter
93,93,Valentina Andrea Gonzalez,/en/volleyball/worldcup/2019/women/teams/arg-argentina/players/valentina-andrea-gonzalez?id=76928,23/02/1998,163,56,271,260,22,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87585&type=Press&width=300&height=450&stretch=uniformtofill,Libero
94,94,Agostina Denisse Soria,/en/volleyball/worldcup/2019/women/teams/arg-argentina/players/agostina-denisse-soria?id=77115,09/10/1998,179,65,279,271,22,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87576&type=Press&width=300&height=450&stretch=uniformtofill,Wing spiker
95,95,Candela Sol Salinas,/en/volleyball/worldcup/2019/women/teams/arg-argentina/players/candela-sol-salinas?id=76939,23/05/2000,183,64,278,265,20,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87577&type=Press&width=300&height=450&stretch=uniformtofill,Opposite spiker
96,96,Sol Piccolo,/en/volleyball/worldcup/2019/women/teams/arg-argentina/players/sol-piccolo?id=76936,11/09/1996,184,74,294,282,24,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87578&type=Press&width=300&height=450&stretch=uniformtofill,Wing spiker
97,97,Azul Benitez,/en/volleyball/worldcup/2019/women/teams/arg-argentina/players/azul-benitez?id=77172,05/02/1998,165,60,260,245,22,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87581&type=Press&width=300&height=450&stretch=uniformtofill,Setter
98,98,Jane Wacu Wairimu,/en/volleyball/worldcup/2019/women/teams/ken-kenya/players/jane-wacu-wairimu?id=77165,24/03/1985,175,60,299,286,35,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87861&type=Press&width=300&height=450&stretch=uniformtofill,Setter
99,99,Violet Makuto,/en/volleyball/worldcup/2019/women/teams/ken-kenya/players/violet-makuto?id=77157,20/05/1993,167,65,298,290,27,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87863&type=Press&width=300&height=450&stretch=uniformtofill,Opposite spiker
100,100,Leonida Kasaya,/en/volleyball/worldcup/2019/women/teams/ken-kenya/players/leonida-kasaya?id=77150,10/10/1993,168,67,297,292,27,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87867&type=Press&width=300&height=450&stretch=uniformtofill,Wing spiker
101,101,Sharon Chepchumba Kiprono,/en/volleyball/worldcup/2019/women/teams/ken-kenya/players/sharon-chepchumba-kiprono?id=77153,26/10/1998,183,82,293,281,22,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87882&type=Press&width=300&height=450&stretch=uniformtofill,Opposite spiker
102,102,Janet Wanja,/en/volleyball/worldcup/2019/women/teams/ken-kenya/players/janet-wanja?id=77166,24/02/1984,175,59,299,287,36,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87860&type=Press&width=300&height=450&stretch=uniformtofill,Setter
103,103,Trizah Atuka,/en/volleyball/worldcup/2019/women/teams/ken-kenya/players/trizah-atuka?id=77144,14/04/1992,188,65,298,293,28,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87868&type=Press&width=300&height=450&stretch=uniformtofill,Middle blocker
104,104,Elizabeth Wanyama,/en/volleyball/worldcup/2019/women/teams/ken-kenya/players/elizabeth-wanyama?id=77167,27/05/1987,174,68,270,260,33,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87864&type=Press&width=300&height=450&stretch=uniformtofill,Libero
105,105,Noel Murambi,/en/volleyball/worldcup/2019/women/teams/ken-kenya/players/noel-murambi?id=77161,29/01/1989,178,68,302,297,31,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87865&type=Press&width=300&height=450&stretch=uniformtofill,Opposite spiker
106,106,Carolyne Sirengo,/en/volleyball/worldcup/2019/women/teams/ken-kenya/players/carolyne-sirengo?id=77163,04/11/1997,179,70,280,240,23,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87875&type=Press&width=300&height=450&stretch=uniformtofill,Middle blocker
107,107,Mercy Moim,/en/volleyball/worldcup/2019/women/teams/ken-kenya/players/mercy-moim?id=77158,01/01/1989,183,72,320,308,31,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87859&type=Press&width=300&height=450&stretch=uniformtofill,Wing spiker
108,108,Lorine Chebet Kaei,/en/volleyball/worldcup/2019/women/teams/ken-kenya/players/lorine-chebet-kaei?id=77149,08/10/1999,179,69,285,270,21,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87878&type=Press&width=300&height=450&stretch=uniformtofill,Middle blocker
109,109,Agripina Khayesi Kundu,/en/volleyball/worldcup/2019/women/teams/ken-kenya/players/agripina-khayesi-kundu?id=77154,24/04/1993,174,63,260,250,27,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87873&type=Press&width=300&height=450&stretch=uniformtofill,Libero
110,110,Emmaculate Chemtai,/en/volleyball/worldcup/2019/women/teams/ken-kenya/players/emmaculate-chemtai?id=77168,14/10/1993,180,68,300,285,27,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87871&type=Press&width=300&height=450&stretch=uniformtofill,Opposite spiker
111,111,Edith Mukuvilani,/en/volleyball/worldcup/2019/women/teams/ken-kenya/players/edith-mukuvilani?id=77159,20/07/1994,184,72,298,292,26,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87869&type=Press&width=300&height=450&stretch=uniformtofill,Middle blocker
112,112,Stephanie Fotso Mogoung,/en/volleyball/worldcup/2019/women/teams/cmr-cameroon/players/stephanie-fotso-mogoung?id=77181,25/09/1987,187,78,301,275,33,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87442&type=Press&width=300&height=450&stretch=uniformtofill,Middle blocker
113,113,Christelle Tchoudjang Nana,/en/volleyball/worldcup/2019/women/teams/cmr-cameroon/players/christelle-tchoudjang-nana?id=77184,07/07/1989,184,80,308,285,31,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87441&type=Press&width=300&height=450&stretch=uniformtofill,Opposite spiker
114,114,Raissa Nasser,/en/volleyball/worldcup/2019/women/teams/cmr-cameroon/players/raissa-nasser?id=77186,19/08/1994,173,73,284,270,26,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87449&type=Press&width=300&height=450&stretch=uniformtofill,Libero
115,115,Paule Arielle Olomo,/en/volleyball/worldcup/2019/women/teams/cmr-cameroon/players/paule-arielle-olomo?id=77191,30/01/2001,185,70,285,270,19,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87493&type=Press&width=300&height=450&stretch=uniformtofill,Middle blocker
116,116,Laetitia Crescence Moma Bassoko,/en/volleyball/worldcup/2019/women/teams/cmr-cameroon/players/laetitia-crescence-moma-bassoko?id=77185,09/10/1993,184,81,301,281,27,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87443&type=Press&width=300&height=450&stretch=uniformtofill,Wing spiker
117,117,Honorine Djakao Gamkoua,/en/volleyball/worldcup/2019/women/teams/cmr-cameroon/players/honorine-djakao-gamkoua?id=77179,27/02/1992,172,65,280,270,28,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87451&type=Press&width=300&height=450&stretch=uniformtofill,Setter
118,118,Berthrade Simone Flore Bikatal,/en/volleyball/worldcup/2019/women/teams/cmr-cameroon/players/berthrade-simone-flore-bikatal?id=77178,23/07/1992,183,76,297,253,28,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87447&type=Press&width=300&height=450&stretch=uniformtofill,Wing spiker
119,119,Adetutu Sherilyn Adedayo Oghale Bashorun,/en/volleyball/worldcup/2019/women/teams/cmr-cameroon/players/adetutu-sherilyn-adedayo-oghale-bashorun?id=77177,26/09/1993,185,72,297,288,27,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87454&type=Press&width=300&height=450&stretch=uniformtofill,Middle blocker
120,120,Abdoulkarim Fawziya,/en/volleyball/worldcup/2019/women/teams/cmr-cameroon/players/abdoulkarim-fawziya?id=77180,01/03/1989,180,67,292,275,31,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87446&type=Press&width=300&height=450&stretch=uniformtofill,Wing spiker
121,121,Yolande Juliana Amana Guigolo,/en/volleyball/worldcup/2019/women/teams/cmr-cameroon/players/yolande-juliana-amana-guigolo?id=77176,15/09/1997,184,78,292,275,23,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87450&type=Press&width=300&height=450&stretch=uniformtofill,Setter
122,122,Ezssi Emelda Piata,/en/volleyball/worldcup/2019/women/teams/cmr-cameroon/players/ezssi-emelda-piata?id=77183,08/04/1997,190,65,295,281,23,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87448&type=Press&width=300&height=450&stretch=uniformtofill,Middle blocker
123,123,Estelle Adiana,/en/volleyball/worldcup/2019/women/teams/cmr-cameroon/players/estelle-adiana?id=77174,14/05/1997,182,85,285,256,23,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87495&type=Press&width=300&height=450&stretch=uniformtofill,Opposite spiker
124,124,Odette Ahirnidi Menkred,/en/volleyball/worldcup/2019/women/teams/cmr-cameroon/players/odette-ahirnidi-menkred?id=77175,05/11/1999,174,68,270,250,21,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87452&type=Press&width=300&height=450&stretch=uniformtofill,Libero
125,125,Ruth Manuela Marie Bibinbe,/en/volleyball/worldcup/2019/women/teams/cmr-cameroon/players/ruth-manuela-marie-bibinbe?id=77187,23/04/2002,198,90,330,310,18,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=87479&type=Press&width=300&height=450&stretch=uniformtofill,Middle blocker
126,126,Soyoung Lee,/en/volleyball/worldcup/2019/women/teams/kor-korea/players/soyoung-lee?id=77427,17/10/1994,176,68,279,269,26,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=88048&type=Press&width=300&height=450&stretch=uniformtofill,Wing spiker
127,127,Hye Seon Yeum,/en/volleyball/worldcup/2019/women/teams/kor-korea/players/hye-seon-yeum?id=77435,03/02/1991,177,65,278,263,29,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=88046&type=Press&width=300&height=450&stretch=uniformtofill,Setter
128,128,Heejin Kim,/en/volleyball/worldcup/2019/women/teams/kor-korea/players/heejin-kim?id=77419,29/04/1991,185,75,305,295,29,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=88033&type=Press&width=300&height=450&stretch=uniformtofill,Opposite spiker
129,129,Hae Ran Kim,/en/volleyball/worldcup/2019/women/teams/kor-korea/players/hae-ran-kim?id=77418,16/03/1984,168,60,270,250,36,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=88026&type=Press&width=300&height=450&stretch=uniformtofill,Libero
130,130,Hyejin Ha,/en/volleyball/worldcup/2019/women/teams/kor-korea/players/hyejin-ha?id=77413,07/09/1996,181,60,285,275,24,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=88052&type=Press&width=300&height=450&stretch=uniformtofill,Opposite spiker
131,131,Eunjin Park,/en/volleyball/worldcup/2019/women/teams/kor-korea/players/eunjin-park?id=77431,15/12/1999,187,74,293,283,21,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=88054&type=Press&width=300&height=450&stretch=uniformtofill,Middle blocker
132,132,Jiyoung Oh,/en/volleyball/worldcup/2019/women/teams/kor-korea/players/jiyoung-oh?id=77430,11/07/1988,170,63,267,247,32,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=88029&type=Press&width=300&height=450&stretch=uniformtofill,Libero
133,133,Yeon Koung Kim,/en/volleyball/worldcup/2019/women/teams/kor-korea/players/yeon-koung-kim?id=77421,26/02/1988,192,73,330,320,32,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=88030&type=Press&width=300&height=450&stretch=uniformtofill,Wing spiker
134,134,Su Ji Kim,/en/volleyball/worldcup/2019/women/teams/kor-korea/players/su-ji-kim?id=77420,11/07/1987,187,68,283,273,33,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=88031&type=Press&width=300&height=450&stretch=uniformtofill,Middle blocker
135,135,Jeongah Park,/en/volleyball/worldcup/2019/women/teams/kor-korea/players/jeongah-park?id=77432,26/03/1993,187,75,300,290,27,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=88041&type=Press&width=300&height=450&stretch=uniformtofill,Wing spiker
136,136,Hyo Jin Yang,/en/volleyball/worldcup/2019/women/teams/kor-korea/players/hyo-jin-yang?id=77434,14/12/1989,190,72,340,338,31,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=88032&type=Press&width=300&height=450&stretch=uniformtofill,Middle blocker
137,137,Sohwi Kang,/en/volleyball/worldcup/2019/women/teams/kor-korea/players/sohwi-kang?id=77417,18/07/1997,180,65,286,276,23,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=88051&type=Press&width=300&height=450&stretch=uniformtofill,Wing spiker
138,138,Jaeyeong Lee,/en/volleyball/worldcup/2019/women/teams/kor-korea/players/jaeyeong-lee?id=77424,15/10/1996,178,65,289,279,24,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=88050&type=Press&width=300&height=450&stretch=uniformtofill,Wing spiker
139,139,Dayeong Lee,/en/volleyball/worldcup/2019/women/teams/kor-korea/players/dayeong-lee?id=77423,15/10/1996,180,63,291,271,24,https://www.fivb.org/Vis2009/Images/GetImage.asmx?No=88049&type=Press&width=300&height=450&stretch=uniformtofill,Setter
