,name,date_of_birth,height,weight,spike,block,link
0,name,date_of_birth,height,weight,spike,block,link
1,"Team manager  MILAN, Sergio"," BASTIT, Horacio",Assistant coach,"GUILLAUME, Eduardo",Doctor,"SENES, Hugo",http://www.fivb.org/visasp/Img_GetImage.aspx?No=201201743
2,None None,,,,,,http://www.fivb.org/visasp/Img_GetImage.aspx?No=201201743
3,"Assistant coach GUILLAUME, Eduardo","SENES, Hugo",Therapist / trainer,"BETTI, Matias",Journalist," FALABELLA, Hernan",#Coach_profile
4,None None,,,,,,
5,None None,,,,,,#Coach_profile
6,None None,,,,,,
7,None None,,,,,,
8,None None,,,,,,
9,None None,,,,,,
10,None None,,,,,,
11,Name, Shirt Name, Birthdate, Height, Weight, Spike,Players.asp?Tourn=WGP2012&Team=ARG&No=124662
12,Name  Lastname, Birthdate, Height, Weight, Spike, Block,
13,Lucia Gaido,19.01.1988,164,53,245,244,Players.asp?Tourn=WGP2012&Team=ARG&No=124662
14,Josefina Fernandez,17.08.1991,180,69,300,296,Players.asp?Tourn=WGP2012&Team=ARG&No=122488
15,Paula Yamila Nizetich,27.01.1989,181,74,305,295,Players.asp?Tourn=WGP2012&Team=ARG&No=122486
16,Clarisa Sagardia,29.06.1989,174,67,290,280,Players.asp?Tourn=WGP2012&Team=ARG&No=135504
17,Lucia Fresco,14.05.1991,195,92,304,290,Players.asp?Tourn=WGP2012&Team=ARG&No=124661
18,Luisina Yaccuzzi,12.06.1989,175,70,300,290,Players.asp?Tourn=WGP2012&Team=ARG&No=138786
19,Julieta Puntin,06.12.1989,183,71,302,287,Players.asp?Tourn=WGP2012&Team=ARG&No=138787
20,Tatiana Soledad Rizzo,30.12.1986,178,64,280,268,Players.asp?Tourn=WGP2012&Team=ARG&No=122484
21,Camila Jersonsky,30.05.1991,181,68,305,289,Players.asp?Tourn=WGP2012&Team=ARG&No=123035
22,Emilce Sosa,11.09.1987,177,72,305,295,Players.asp?Tourn=WGP2012&Team=ARG&No=124660
23,Georgina Pinedo,30.05.1981,180,64,312,290,Players.asp?Tourn=WGP2012&Team=ARG&No=113395
24,Graciela Allende,07.10.1994,167,75,270,260,Players.asp?Tourn=WGP2012&Team=ARG&No=135930
25,Leticia Boscacci,08.11.1985,186,70,302,284,Players.asp?Tourn=WGP2012&Team=ARG&No=117250
26,Florencia Carlotto,14.10.1988,183,72,302,291,Players.asp?Tourn=WGP2012&Team=ARG&No=123034
27,Maria Sol Calvete,14.09.1994,179,65,295,283,Players.asp?Tourn=WGP2012&Team=ARG&No=135924
28,Florencia Natasha Busquets Reyes,27.06.1989,192,68,305,290,Players.asp?Tourn=WGP2012&Team=ARG&No=122490
29,Antonela Ayelen Curatola,23.10.1991,175,71,290,280,Players.asp?Tourn=WGP2012&Team=ARG&No=135505
30,Yael Castiglione,27.09.1985,184,75,295,281,Players.asp?Tourn=WGP2012&Team=ARG&No=112619
31,Mariangeles Cossar,07.04.1990,177,70,290,280,Players.asp?Tourn=WGP2012&Team=ARG&No=138016
32,Marianela Garbari,13.11.1980,165,65,280,270,Players.asp?Tourn=WGP2012&Team=ARG&No=135779
33,None None,,,,,,
34,None None,,,,,,
35,Team manager  Xu Li, Yu Juemin,Assistant coach,Laiyawen,Doctor,1. Wei Yongji      2. Wang Kai,http://www.fivb.org/visasp/Img_GetImage.aspx?No=201212593
36,None None,,,,,,http://www.fivb.org/visasp/Img_GetImage.aspx?No=201212593
37,Assistant coach Laiyawen,1. Wei Yongji      2. Wang Kai,Therapist / trainer,,Journalist," Hu Jin, Coach (Also Assistant Manager)",#Coach_profile
38,None None,,,,,,
39,None None,,,,,,#Coach_profile
40,None None,,,,,,
41,None None,,,,,,
42,None None,,,,,,
43,None None,,,,,,
44,None None,,,,,,
45,Name, Shirt Name, Birthdate, Height, Weight, Spike,Players.asp?Tourn=WGP2012&Team=CHN&No=114285
46,Name  Lastname, Birthdate, Height, Weight, Spike, Block,
47,Yimei Wang,11.01.1988,190,87,318,305,Players.asp?Tourn=WGP2012&Team=CHN&No=114285
48,Yang Mi,24.01.1989,180,70,305,298,Players.asp?Tourn=WGP2012&Team=CHN&No=119296
49,Jie Yang,01.03.1994,194,82,312,300,Players.asp?Tourn=WGP2012&Team=CHN&No=119302
50,Ruoqi Hui,04.03.1991,189,70,312,305,Players.asp?Tourn=WGP2012&Team=CHN&No=123853
51,Na Wang,25.02.1990,178,63,305,295,Players.asp?Tourn=WGP2012&Team=CHN&No=124133
52,Jinling Chu,29.07.1984,190,72,310,302,Players.asp?Tourn=WGP2012&Team=CHN&No=123852
53,Xian Zhang,16.03.1985,168,57,290,280,Players.asp?Tourn=WGP2012&Team=CHN&No=118621
54,Qiuyue Wei,26.09.1988,182,75,305,300,Players.asp?Tourn=WGP2012&Team=CHN&No=114976
55,Junjing Yang,15.05.1989,190,70,308,300,Players.asp?Tourn=WGP2012&Team=CHN&No=118690
56,Danna Shan,08.10.1991,168,60,290,285,Players.asp?Tourn=WGP2012&Team=CHN&No=124138
57,Yunli Xu,02.08.1987,196,75,317,315,Players.asp?Tourn=WGP2012&Team=CHN&No=123864
58,Chunlei Zeng,03.11.1989,187,67,315,315,Players.asp?Tourn=WGP2012&Team=CHN&No=114974
59,Ni Yan,02.03.1987,192,74,317,306,Players.asp?Tourn=WGP2012&Team=CHN&No=138748
60,Congcong Liu,08.12.1990,188,70,310,305,Players.asp?Tourn=WGP2012&Team=CHN&No=138749
61,Yunwen Ma,19.10.1986,190,76,315,307,Players.asp?Tourn=WGP2012&Team=CHN&No=114518
62,Na Yin,03.02.1988,182,65,305,300,Players.asp?Tourn=WGP2012&Team=CHN&No=123854
63,Lei Zhang,11.01.1985,181,71,316,310,Players.asp?Tourn=WGP2012&Team=CHN&No=132057
64,Linlin Fan,01.12.1991,190,77,316,301,Players.asp?Tourn=WGP2012&Team=CHN&No=116423
65,Qian Wang,14.03.1989,174,65,305,295,Players.asp?Tourn=WGP2012&Team=CHN&No=123857
66,Liyi Chen,27.04.1989,184,75,302,290,Players.asp?Tourn=WGP2012&Team=CHN&No=119295
67,Ming Xue,23.02.1987,193,72,324,315,Players.asp?Tourn=WGP2012&Team=CHN&No=114516
68,Zhou Yang,21.04.1992,190,78,308,303,Players.asp?Tourn=WGP2012&Team=CHN&No=133590
69,Yanan Qiu,16.01.1989,183,62,295,280,Players.asp?Tourn=WGP2012&Team=CHN&No=135415
70,Jingsi Shen,03.05.1989,185,78,305,300,Players.asp?Tourn=WGP2012&Team=CHN&No=123862
71,None None,,,,,,
72,None None,,,,,,
73,Team manager  Olazabal Herrera Yoel, Gala Rodriguez Juan Carlos,Assistant coach,Torres Herrera Regla,Doctor,Acosta Chacon Siggilfredo,http://www.fivb.org/visasp/Img_GetImage.aspx?No=201214025
74,None None,,,,,,http://www.fivb.org/visasp/Img_GetImage.aspx?No=201214025
75,Assistant coach Torres Herrera Regla,Acosta Chacon Siggilfredo,Therapist / trainer,Valdes Torrens Tarik,Journalist, Izquierdo Valdes Luis Alberto,#Coach_profile
76,None None,,,,,,
77,None None,,,,,,#Coach_profile
78,None None,,,,,,
79,None None,,,,,,
80,None None,,,,,,
81,None None,,,,,,
82,None None,,,,,,
83,Name, Shirt Name, Birthdate, Height, Weight, Spike,Players.asp?Tourn=WGP2012&Team=CUB&No=124086
84,Name  Lastname, Birthdate, Height, Weight, Spike, Block,
85,Wilma Salas Rosell,09.03.1991,188,66,313,298,Players.asp?Tourn=WGP2012&Team=CUB&No=124086
86,Yanelis Santos Allegne,30.03.1986,181,69,324,304,Players.asp?Tourn=WGP2012&Team=CUB&No=118381
87,Alena Rojas Orta,09.08.1992,186,76,320,305,Players.asp?Tourn=WGP2012&Team=CUB&No=138784
88,Yoana Palacio Mendoza,06.10.1990,184,67,313,300,Players.asp?Tourn=WGP2012&Team=CUB&No=124084
89,Yunieska Robles Batista,21.03.1993,185,67,308,285,Players.asp?Tourn=WGP2012&Team=CUB&No=124161
90,Daymara Lescay Cajigal,05.09.1992,184,72,308,290,Players.asp?Tourn=WGP2012&Team=CUB&No=154412
91,Yamila Hernandez Santas,08.11.1992,182,69,301,285,Players.asp?Tourn=WGP2012&Team=CUB&No=124162
92,Emily Borrell Cruz,19.02.1992,167,55,270,260,Players.asp?Tourn=WGP2012&Team=CUB&No=124091
93,Rachel Sanchez Perez,09.01.1989,190,86,316,297,Players.asp?Tourn=WGP2012&Team=CUB&No=118391
94,Ana Lidia Cleger Abel,27.11.1989,183,69,300,285,Players.asp?Tourn=WGP2012&Team=CUB&No=118386
95,Liannes Castañeda Simon,18.10.1986,188,70,325,320,Players.asp?Tourn=WGP2012&Team=CUB&No=113990
96,Dairilys Margarita Cruz Perez,12.09.1990,183,65,310,305,Players.asp?Tourn=WGP2012&Team=CUB&No=124085
97,Rosanna Giel Ramos,10.06.1992,187,62,320,315,Players.asp?Tourn=WGP2012&Team=CUB&No=124087
98,Dayami Sanchez Savon,14.03.1994,188,64,314,302,Players.asp?Tourn=WGP2012&Team=CUB&No=133942
99,Yusidey Silie Frómeta,11.11.1984,184,77,316,300,Players.asp?Tourn=WGP2012&Team=CUB&No=118397
100,Yaremis de la Caridad Mendaro Leyva,21.04.1994,188,72,310,300,Players.asp?Tourn=WGP2012&Team=CUB&No=135957
101,Gyselle de la Caridad Silva Franco,29.10.1991,184,70,302,295,Players.asp?Tourn=WGP2012&Team=CUB&No=118398
102,Sulian Matienzo Linares,14.12.1994,178,67,318,314,Players.asp?Tourn=WGP2012&Team=CUB&No=133943
103,Jennifer Yanet Alvarez Hernandez,19.11.1993,184,72,310,294,Players.asp?Tourn=WGP2012&Team=CUB&No=124163
104,Heydi Rodríguez López,24.06.1993,184,74,310,305,Players.asp?Tourn=WGP2012&Team=CUB&No=136265
105,None None,,,,,,
106,None None,,,,,,
107,Team manager  WENDEL ALVES CAMARGO, MARCOS KWIEK,Assistant coach,WAGNER PACHECO,Doctor,,http://www.fivb.org/visasp/Img_GetImage.aspx?No=201208978
108,None None,,,,,,http://www.fivb.org/visasp/Img_GetImage.aspx?No=201208978
109,Assistant coach WAGNER PACHECO,,Therapist / trainer,WILSON SANCHEZ,Journalist, YEIVIC JIMENEZ,#Coach_profile
110,None None,,,,,,
111,None None,,,,,,#Coach_profile
112,None None,,,,,,
113,None None,,,,,,
114,None None,,,,,,
115,None None,,,,,,
116,None None,,,,,,
117,Name, Shirt Name, Birthdate, Height, Weight, Spike,Players.asp?Tourn=WGP2012&Team=DOM&No=113454
118,Name  Lastname, Birthdate, Height, Weight, Spike, Block,
119,Annerys Victoria Vargas Valdez,07.08.1981,196,70,327,320,Players.asp?Tourn=WGP2012&Team=DOM&No=113454
120,Winifer Maria Fernandez Perez,06.01.1995,169,62,270,265,Players.asp?Tourn=WGP2012&Team=DOM&No=131956
121,Lisvel Elisa Eve Mejia,10.09.1991,194,90,325,315,Players.asp?Tourn=WGP2012&Team=DOM&No=119591
122,Marianne Fersola Norberto,16.01.1992,191,60,315,310,Players.asp?Tourn=WGP2012&Team=DOM&No=119544
123,Brenda Castillo,05.06.1992,167,55,245,230,Players.asp?Tourn=WGP2012&Team=DOM&No=119039
124,Carmen Rosa Caso Sierra,29.11.1981,168,59,240,230,Players.asp?Tourn=WGP2012&Team=DOM&No=112460
125,Niverka Dharlenis Marte Frica,19.10.1990,178,71,295,283,Players.asp?Tourn=WGP2012&Team=DOM&No=119585
126,Candida Estefany Arias Perez,11.03.1992,194,68,320,315,Players.asp?Tourn=WGP2012&Team=DOM&No=119224
127,Sidarka De Los Milagros Nuñez,25.06.1984,185,62,330,320,Players.asp?Tourn=WGP2012&Team=DOM&No=114679
128,Milagros Cabral de la Cruz,17.10.1978,182,63,325,320,Players.asp?Tourn=WGP2012&Team=DOM&No=113445
129,Jeoselyna Rodriguez Santos,09.12.1991,187,63,325,315,Players.asp?Tourn=WGP2012&Team=DOM&No=119587
130,Karla Miguelina Echenique Medina,16.05.1986,180,65,300,290,Players.asp?Tourn=WGP2012&Team=DOM&No=112464
131,Cindy Carolina Rondon Martinez,12.11.1987,186,61,320,315,Players.asp?Tourn=WGP2012&Team=DOM&No=114085
132,Prisilla Rivera Brens,29.12.1984,183,67,309,305,Players.asp?Tourn=WGP2012&Team=DOM&No=112468
133,Celenia Toribio De Leon,17.07.1994,181,69,290,286,Players.asp?Tourn=WGP2012&Team=DOM&No=131957
134,Yonkaira Paola Peña Isabel,10.05.1993,190,70,320,310,Players.asp?Tourn=WGP2012&Team=DOM&No=123978
135,Gina Altagracia Mambru Casilla,21.01.1986,182,65,330,315,Players.asp?Tourn=WGP2012&Team=DOM&No=115391
136,Bethania De La Cruz De Peña,13.05.1987,188,70,330,320,Players.asp?Tourn=WGP2012&Team=DOM&No=114294
137,Yeniffer Cristina Ramirez Espinal,17.03.1993,183,67,285,289,Players.asp?Tourn=WGP2012&Team=DOM&No=119222
138,Brayelin Elizabeth Martinez,11.09.1996,201,83,330,320,Players.asp?Tourn=WGP2012&Team=DOM&No=123982
139,None None,,,,,,
140,None None,,,,,,
141,"Team manager  Mr. WILLNAT, Matthias"," Mr. GUIDETTI, Giovanni",Assistant coach,"Mr. KOSLOWSKI, Felix",Doctor,"Mr. BARIE, Alexander",http://www.fivb.org/visasp/Img_GetImage.aspx?No=201202837
142,None None,,,,,,http://www.fivb.org/visasp/Img_GetImage.aspx?No=201202837
143,"Assistant coach Mr. KOSLOWSKI, Felix","Mr. BARIE, Alexander",Therapist / trainer,"Mrs. BACKFISCH, Annika",Journalist," Mr. LINDENMAIR, Jan",#Coach_profile
144,None None,,,,,,
145,None None,,,,,,#Coach_profile
146,None None,,,,,,
147,None None,,,,,,
148,None None,,,,,,
149,None None,,,,,,
150,None None,,,,,,
151,Name, Shirt Name, Birthdate, Height, Weight, Spike,Players.asp?Tourn=WGP2012&Team=GER&No=119315
152,Name  Lastname, Birthdate, Height, Weight, Spike, Block,
153,Lenka Dürr,10.12.1990,171,59,280,270,Players.asp?Tourn=WGP2012&Team=GER&No=119315
154,Kathleen Weiß,02.02.1984,173,64,290,273,Players.asp?Tourn=WGP2012&Team=GER&No=113902
155,Denise Hanke,31.08.1989,183,73,297,284,Players.asp?Tourn=WGP2012&Team=GER&No=119105
156,Kerstin Tzscherlich,15.02.1978,179,72,295,282,Players.asp?Tourn=WGP2012&Team=GER&No=111003
157,Anja Brandt,15.02.1990,195,77,310,295,Players.asp?Tourn=WGP2012&Team=GER&No=119318
158,Kathy Radzuweit,02.03.1982,196,76,319,300,Players.asp?Tourn=WGP2012&Team=GER&No=112051
159,Angelina Hübner-Grün,02.12.1979,185,74,309,287,Players.asp?Tourn=WGP2012&Team=GER&No=111007
160,Berit Kauffeldt,08.07.1990,190,75,311,294,Players.asp?Tourn=WGP2012&Team=GER&No=118959
161,Corina Ssuschke-Voigt,09.05.1983,189,75,310,298,Players.asp?Tourn=WGP2012&Team=GER&No=112479
162,Anne Matthes,30.04.1985,182,66,312,295,Players.asp?Tourn=WGP2012&Team=GER&No=120334
163,Christiane Fürst,29.03.1985,193,80,323,307,Players.asp?Tourn=WGP2012&Team=GER&No=112473
164,Heike Beier,09.12.1983,184,73,305,293,Players.asp?Tourn=WGP2012&Team=GER&No=112477
165,Saskia Hippe,16.01.1991,185,67,315,292,Players.asp?Tourn=WGP2012&Team=GER&No=118954
166,Margareta Kozuch,30.10.1986,187,70,309,297,Players.asp?Tourn=WGP2012&Team=GER&No=116179
167,Maren Fromm,10.07.1986,184,68,303,295,Players.asp?Tourn=WGP2012&Team=GER&No=120333
168,Lisa Thomsen,20.08.1985,172,68,290,285,Players.asp?Tourn=WGP2012&Team=GER&No=123175
169,Lena Möllers,06.01.1990,188,74,312,297,Players.asp?Tourn=WGP2012&Team=GER&No=118946
170,Nadja Schaus,08.11.1984,187,66,305,295,Players.asp?Tourn=WGP2012&Team=GER&No=123177
171,Regina Burchardt,01.07.1983,186,77,302,294,Players.asp?Tourn=WGP2012&Team=GER&No=112480
172,Mareen Von Römer,26.03.1987,183,73,295,284,Players.asp?Tourn=WGP2012&Team=GER&No=114525
173,Claudia Steger,10.03.1990,0,0,301,284,Players.asp?Tourn=WGP2012&Team=GER&No=157610
174,Friederike Thieme,16.04.1987,187,73,302,292,Players.asp?Tourn=WGP2012&Team=GER&No=135872
175,Luise Mauersberger,02.07.1990,188,80,296,290,Players.asp?Tourn=WGP2012&Team=GER&No=118957
176,Sarah Petrausch,31.07.1990,187,85,306,295,Players.asp?Tourn=WGP2012&Team=GER&No=118953
177,None None,,,,,,
178,None None,,,,,,
179,"Team manager  ARAKIDA, Yuko (Mrs.)"," MANABE, Masayoshi",Assistant coach,"KAWAKITA, Gen / OKUBO Shigekazu",Doctor,"OBARA, Kazuhiro (1st and 2nd Week)",http://www.fivb.org/visasp/Img_GetImage.aspx?No=201212532
180,None None,,,,,,http://www.fivb.org/visasp/Img_GetImage.aspx?No=201212532
181,"Assistant coach KAWAKITA, Gen / OKUBO Shigekazu","OBARA, Kazuhiro (1st and 2nd Week)",Therapist / trainer,"WAKAMIYA, Keiji",Journalist," TETSUYA, Yoshitomo (1st Week)",#Coach_profile
182,None None,,,,,,
183,None None,,,,,,#Coach_profile
184,None None,,,,,,
185,None None,,,,,,
186,None None,,,,,,
187,None None,,,,,,
188,None None,,,,,,
189,Name, Shirt Name, Birthdate, Height, Weight, Spike,Players.asp?Tourn=WGP2012&Team=JPN&No=112716
190,Name  Lastname, Birthdate, Height, Weight, Spike, Block,
191,Megumi Kurihara,31.07.1984,187,69,308,295,Players.asp?Tourn=WGP2012&Team=JPN&No=112716
192,Hitomi Nakamichi,18.09.1985,159,53,270,256,Players.asp?Tourn=WGP2012&Team=JPN&No=134030
193,Yoshie Takeshita,18.03.1978,159,53,280,270,Players.asp?Tourn=WGP2012&Team=JPN&No=111715
194,Kaori Inoue,21.10.1982,182,59,306,300,Players.asp?Tourn=WGP2012&Team=JPN&No=122612
195,Ai Otomo,24.03.1982,184,68,312,305,Players.asp?Tourn=WGP2012&Team=JPN&No=138790
196,Yuko Sano,26.07.1979,159,54,260,250,Players.asp?Tourn=WGP2012&Team=JPN&No=113311
197,Mai Yamaguchi,03.07.1983,176,62,304,292,Players.asp?Tourn=WGP2012&Team=JPN&No=122617
198,Kotoki Zayasu,11.01.1990,159,57,270,255,Players.asp?Tourn=WGP2012&Team=JPN&No=135413
199,Mizuho Ishida,22.01.1988,174,65,301,286,Players.asp?Tourn=WGP2012&Team=JPN&No=119191
200,Nana Iwasaka,03.07.1990,187,76,298,293,Players.asp?Tourn=WGP2012&Team=JPN&No=135410
201,Erika Shinomiya,03.08.1984,186,78,305,297,Players.asp?Tourn=WGP2012&Team=JPN&No=112717
202,Saori Kimura,19.08.1986,185,65,304,293,Players.asp?Tourn=WGP2012&Team=JPN&No=114038
203,Risa Shinnabe,11.07.1990,175,64,293,285,Players.asp?Tourn=WGP2012&Team=JPN&No=135411
204,Yukiko Ebata,07.11.1989,176,67,305,298,Players.asp?Tourn=WGP2012&Team=JPN&No=132056
205,Maiko Kano,15.07.1988,185,72,303,285,Players.asp?Tourn=WGP2012&Team=JPN&No=122614
206,Saori Sakoda,18.12.1987,175,63,305,279,Players.asp?Tourn=WGP2012&Team=JPN&No=132053
207,Kanako Hirai,15.04.1984,183,69,309,290,Players.asp?Tourn=WGP2012&Team=JPN&No=138789
208,Riho Otake,23.12.1993,182,68,306,296,Players.asp?Tourn=WGP2012&Team=JPN&No=133107
209,Kanari Hamaguchi,29.08.1985,167,60,283,269,Players.asp?Tourn=WGP2012&Team=JPN&No=122618
210,Haruka Miyashita,01.09.1994,177,61,298,272,Players.asp?Tourn=WGP2012&Team=JPN&No=132100
211,Ayumi Nakamura,29.08.1990,176,70,294,278,Players.asp?Tourn=WGP2012&Team=JPN&No=138803
212,Mai Okumura,31.10.1990,177,66,297,285,Players.asp?Tourn=WGP2012&Team=JPN&No=138802
213,Yuki Ishii,08.05.1991,180,67,305,287,Players.asp?Tourn=WGP2012&Team=JPN&No=135416
214,Miyu Nagaoka,25.07.1991,179,64,308,303,Players.asp?Tourn=WGP2012&Team=JPN&No=119385
215,Rika Nomoto,21.09.1991,180,72,308,291,Players.asp?Tourn=WGP2012&Team=JPN&No=138801
216,None None,,,,,,
217,None None,,,,,,
218,Team manager  LEE CHUN-PYO / JUNG JE-MOOK / LEE JONG-KYUNG, KIM HYUNG-SIL,Assistant coach,HONG SUNG-JIN,Doctor,SHIM BEOM-SOO / PARK JI-HUN,http://www.fivb.org/visasp/Img_GetImage.aspx?No=201202538
219,None None,,,,,,http://www.fivb.org/visasp/Img_GetImage.aspx?No=201202538
220,Assistant coach HONG SUNG-JIN,SHIM BEOM-SOO / PARK JI-HUN,Therapist / trainer,KIM HYO-SEUNG,Journalist, LEE SEUNG-KUN / LEE GUN,#Coach_profile
221,None None,,,,,,
222,None None,,,,,,#Coach_profile
223,None None,,,,,,
224,None None,,,,,,
225,None None,,,,,,
226,None None,,,,,,
227,None None,,,,,,
228,Name, Shirt Name, Birthdate, Height, Weight, Spike,Players.asp?Tourn=WGP2012&Team=KOR&No=116431
229,Name  Lastname, Birthdate, Height, Weight, Spike, Block,
230,Yoo Na Bae,30.11.1989,182,68,285,275,Players.asp?Tourn=WGP2012&Team=KOR&No=116431
231,Hye Seon Yeum,03.02.1991,177,65,278,263,Players.asp?Tourn=WGP2012&Team=KOR&No=120148
232,Joon-Eem Ha,26.12.1989,189,74,287,281,Players.asp?Tourn=WGP2012&Team=KOR&No=116449
233,Sa Nee Kim,21.06.1981,180,75,302,292,Players.asp?Tourn=WGP2012&Team=KOR&No=111622
234,Hae Ran Kim,16.03.1984,168,60,270,250,Players.asp?Tourn=WGP2012&Team=KOR&No=112775
235,Su Ji Kim,11.07.1987,187,68,283,273,Players.asp?Tourn=WGP2012&Team=KOR&No=114072
236,Hyo-Sook Lim,26.04.1982,177,75,278,270,Players.asp?Tourn=WGP2012&Team=KOR&No=112493
237,Jie Youn Nam,25.05.1983,170,61,285,273,Players.asp?Tourn=WGP2012&Team=KOR&No=112496
238,Jeongah Park,26.03.1993,187,75,300,290,Players.asp?Tourn=WGP2012&Team=KOR&No=131893
239,Yeon Koung Kim,26.02.1988,192,73,330,320,Players.asp?Tourn=WGP2012&Team=KOR&No=116439
240,Yoo-Mi Han,05.02.1982,180,65,307,297,Players.asp?Tourn=WGP2012&Team=KOR&No=111640
241,Songyi Han,05.09.1984,186,65,305,298,Players.asp?Tourn=WGP2012&Team=KOR&No=112772
242,Dae-Young Jung,12.08.1981,185,73,279,269,Players.asp?Tourn=WGP2012&Team=KOR&No=112033
243,Youn Joo Hwang,13.08.1986,177,64,285,265,Players.asp?Tourn=WGP2012&Team=KOR&No=114880
244,Ji-Youn Jung,28.06.1980,178,64,295,284,Players.asp?Tourn=WGP2012&Team=KOR&No=113907
245,Hye-Suk Yoon,19.06.1983,174,60,293,283,Players.asp?Tourn=WGP2012&Team=KOR&No=114879
246,Hyo Jin Yang,14.12.1989,190,72,340,338,Players.asp?Tourn=WGP2012&Team=KOR&No=116443
247,Hyejin Kim,17.02.1989,180,62,284,274,Players.asp?Tourn=WGP2012&Team=KOR&No=116436
248,Heejin Kim,29.04.1991,185,75,305,295,Players.asp?Tourn=WGP2012&Team=KOR&No=119484
249,Sook-Ja Lee,17.06.1980,175,58,286,264,Players.asp?Tourn=WGP2012&Team=KOR&No=113908
250,Min-Ji Kim,25.05.1985,187,75,304,296,Players.asp?Tourn=WGP2012&Team=KOR&No=112774
251,Bo-Lam Lee,08.08.1988,185,75,283,274,Players.asp?Tourn=WGP2012&Team=KOR&No=116441
252,Hyo Hee Lee,09.09.1980,173,58,272,252,Players.asp?Tourn=WGP2012&Team=KOR&No=117683
