,name,date_of_birth,height,weight,spike,block,link
253,Sooji Han,01.02.1989,182,72,285,275,Players.asp?Tourn=WGP2012&Team=KOR&No=116433
254,Myungok Yim,05.05.1986,175,62,273,253,Players.asp?Tourn=WGP2012&Team=KOR&No=118028
255,None None,,,,,,
256,None None,,,,,,
257,Team manager  KASPRZYK Jacek, SWIDEREK Alojzy,Assistant coach,POPIK Wieslaw,Doctor,GACA Michal,http://www.fivb.org/visasp/Img_GetImage.aspx?No=201209140
258,None None,,,,,,http://www.fivb.org/visasp/Img_GetImage.aspx?No=201209140
259,Assistant coach POPIK Wieslaw,GACA Michal,Therapist / trainer,KOSSAKOWSKI Szymon,Journalist, WOJTANIA Marcin,#Coach_profile
260,None None,,,,,,
261,None None,,,,,,#Coach_profile
262,None None,,,,,,
263,None None,,,,,,
264,None None,,,,,,
265,None None,,,,,,
266,None None,,,,,,
267,Name, Shirt Name, Birthdate, Height, Weight, Spike,Players.asp?Tourn=WGP2012&Team=POL&No=112560
268,Name  Lastname, Birthdate, Height, Weight, Spike, Block,
269,Anna Podolec,30.10.1985,193,71,318,305,Players.asp?Tourn=WGP2012&Team=POL&No=112560
270,Krystyna Strasz,24.07.1987,165,55,0,252,Players.asp?Tourn=WGP2012&Team=POL&No=132063
271,Karolina Rozycka,28.06.1985,183,68,305,284,Players.asp?Tourn=WGP2012&Team=POL&No=132060
272,Izabela Belcik,29.11.1980,185,65,304,292,Players.asp?Tourn=WGP2012&Team=POL&No=113513
273,Berenika Tomsia,18.03.1988,188,72,310,302,Players.asp?Tourn=WGP2012&Team=POL&No=114293
274,Agnieszka Bednarek-Kasza,20.02.1986,185,71,310,295,Players.asp?Tourn=WGP2012&Team=POL&No=119134
275,Joanna Kaczor,16.09.1984,191,64,305,290,Players.asp?Tourn=WGP2012&Team=POL&No=112557
276,Katarzyna Skorupa,16.09.1984,183,69,302,296,Players.asp?Tourn=WGP2012&Team=POL&No=112699
277,Ewelina Brzezinska,26.01.1988,182,68,308,280,Players.asp?Tourn=WGP2012&Team=POL&No=132059
278,Kinga Kasprzak,12.06.1987,188,76,310,295,Players.asp?Tourn=WGP2012&Team=POL&No=132064
279,Anna Werblinska,14.05.1984,178,66,308,292,Players.asp?Tourn=WGP2012&Team=POL&No=112544
280,Izabela Kowalinska,23.02.1985,186,77,300,283,Players.asp?Tourn=WGP2012&Team=POL&No=112696
281,Paulina Maj-Erwardt,22.03.1987,166,58,277,255,Players.asp?Tourn=WGP2012&Team=POL&No=118379
282,Joanna Wolosz,07.04.1990,181,71,303,281,Players.asp?Tourn=WGP2012&Team=POL&No=118591
283,Katarzyna Gajgal,21.09.1981,190,85,300,287,Players.asp?Tourn=WGP2012&Team=POL&No=120320
284,Elzbieta Nykiel,06.07.1983,183,69,305,280,Players.asp?Tourn=WGP2012&Team=POL&No=122956
285,Katarzyna Skowronska-Dolata,30.06.1983,189,75,314,296,Players.asp?Tourn=WGP2012&Team=POL&No=112551
286,Maja Tokarska,22.02.1991,193,72,325,293,Players.asp?Tourn=WGP2012&Team=POL&No=118590
287,Monika Ptak,14.05.1990,187,72,310,289,Players.asp?Tourn=WGP2012&Team=POL&No=118595
288,Klaudia Kaczorowska,20.12.1988,184,68,303,281,Players.asp?Tourn=WGP2012&Team=POL&No=119139
289,Paulina Glaz,04.01.1994,184,72,303,287,Players.asp?Tourn=WGP2012&Team=POL&No=136438
290,Zuzanna Czyznielewska,24.04.1992,186,69,300,279,Players.asp?Tourn=WGP2012&Team=POL&No=135804
291,Iga Chojnacka,21.04.1994,183,68,300,280,Players.asp?Tourn=WGP2012&Team=POL&No=135800
292,Agnieszka Kakolewska,17.10.1994,197,75,309,295,Players.asp?Tourn=WGP2012&Team=POL&No=136317
293,Dorota Wilk,28.04.1988,178,66,290,0,Players.asp?Tourn=WGP2012&Team=POL&No=138827
294,None None,,,,,,
295,None None,,,,,,
296,Team manager  Jose Luis Lopez, David Aleman,Assistant coach,Rafael Olazagasti,Doctor,,http://www.fivb.org/visasp/Img_GetImage.aspx?No=201201339
297,None None,,,,,,http://www.fivb.org/visasp/Img_GetImage.aspx?No=201201339
298,Assistant coach Rafael Olazagasti,,Therapist / trainer,Victor Correa,Journalist, Humberto Pagan Moreno,#Coach_profile
299,None None,,,,,,
300,None None,,,,,,#Coach_profile
301,None None,,,,,,
302,None None,,,,,,
303,None None,,,,,,
304,None None,,,,,,
305,None None,,,,,,
306,Name, Shirt Name, Birthdate, Height, Weight, Spike,Players.asp?Tourn=WGP2012&Team=PUR&No=120323
307,Name  Lastname, Birthdate, Height, Weight, Spike, Block,
308,Debora Seilhamer,04.10.1985,166,61,245,240,Players.asp?Tourn=WGP2012&Team=PUR&No=120323
309,Shara Venegas,18.09.1992,173,68,280,272,Players.asp?Tourn=WGP2012&Team=PUR&No=124411
310,Vilmarie Mojica,13.08.1985,180,63,295,288,Players.asp?Tourn=WGP2012&Team=PUR&No=112818
311,Tatiana Encarnación,28.07.1985,182,72,300,279,Players.asp?Tourn=WGP2012&Team=PUR&No=112814
312,Sarai Alvarez,03.04.1986,183,61,295,286,Players.asp?Tourn=WGP2012&Team=PUR&No=115293
313,Yarimar Rosa,20.06.1988,178,62,295,285,Players.asp?Tourn=WGP2012&Team=PUR&No=115005
314,Stephanie Enright,15.12.1990,179,56,300,292,Players.asp?Tourn=WGP2012&Team=PUR&No=119141
315,Shanon Torregrosa,11.02.1981,188,85,301,297,Players.asp?Tourn=WGP2012&Team=PUR&No=113537
316,Aurea Cruz,10.01.1982,180,63,310,290,Players.asp?Tourn=WGP2012&Team=PUR&No=113532
317,Genesis Collazo,04.10.1992,185,74,301,296,Players.asp?Tourn=WGP2012&Team=PUR&No=133609
318,Karina Ocasio,01.08.1985,192,76,298,288,Players.asp?Tourn=WGP2012&Team=PUR&No=116900
319,Michelle Nogueras,05.12.1988,179,58,275,262,Players.asp?Tourn=WGP2012&Team=PUR&No=115998
320,Remy June Mcbain,27.08.1991,188,68,299,289,Players.asp?Tourn=WGP2012&Team=PUR&No=138687
321,Natalia Valentin,12.09.1989,170,61,244,240,Players.asp?Tourn=WGP2012&Team=PUR&No=119146
322,Daly Santana,19.02.1995,185,65,300,274,Players.asp?Tourn=WGP2012&Team=PUR&No=132322
323,Alexandra Oquendo,03.02.1984,189,75,297,284,Players.asp?Tourn=WGP2012&Team=PUR&No=112820
324,Lynda Morales,20.05.1988,188,74,302,296,Players.asp?Tourn=WGP2012&Team=PUR&No=136037
325,Jetzabel Del Valle,19.12.1979,185,73,305,292,Players.asp?Tourn=WGP2012&Team=PUR&No=113531
326,Amanda Vazquez,30.03.1984,185,94,302,297,Players.asp?Tourn=WGP2012&Team=PUR&No=136036
327,Jennifer Quesada,22.02.1992,188,71,299,295,Players.asp?Tourn=WGP2012&Team=PUR&No=133611
328,Jennifer Nogueras,01.08.1991,185,88,299,292,Players.asp?Tourn=WGP2012&Team=PUR&No=119345
329,Valeria Gonzalez,15.09.1988,188,67,288,282,Players.asp?Tourn=WGP2012&Team=PUR&No=138815
330,Pilar Marie Victoria,11.10.1995,182,53,301,268,Players.asp?Tourn=WGP2012&Team=PUR&No=132323
331,Diana Reyes,29.04.1993,188,86,290,285,Players.asp?Tourn=WGP2012&Team=PUR&No=119343
332,Kanisha Jimenez,28.11.1995,185,56,295,291,Players.asp?Tourn=WGP2012&Team=PUR&No=132324
333,None None,,,,,,
334,None None,,,,,,
335,Team manager  RELJIN Jelena, TERZIC Zoran,Assistant coach,PROTIC Nebojsa,Doctor,MITIC Miodrag,http://www.fivb.org/visasp/Img_GetImage.aspx?No=201201310
336,None None,,,,,,http://www.fivb.org/visasp/Img_GetImage.aspx?No=201201310
337,Assistant coach PROTIC Nebojsa,MITIC Miodrag,Therapist / trainer,MLADENOVIC Sinisa,Journalist, STOJMENOVIC Sinisa,#Coach_profile
338,None None,,,,,,
339,None None,,,,,,#Coach_profile
340,None None,,,,,,
341,None None,,,,,,
342,None None,,,,,,
343,None None,,,,,,
344,None None,,,,,,
345,Name, Shirt Name, Birthdate, Height, Weight, Spike,Players.asp?Tourn=WGP2012&Team=SRB&No=119516
346,Name  Lastname, Birthdate, Height, Weight, Spike, Block,
347,Ana Zivojinovic,04.07.1991,186,74,280,268,Players.asp?Tourn=WGP2012&Team=SRB&No=119516
348,Jovana Brakocevic,05.03.1988,196,82,309,295,Players.asp?Tourn=WGP2012&Team=SRB&No=116208
349,Ivana Djerisilo,08.08.1983,188,68,277,252,Players.asp?Tourn=WGP2012&Team=SRB&No=134074
350,Bojana Drca,29.03.1988,186,70,298,283,Players.asp?Tourn=WGP2012&Team=SRB&No=120326
351,Natasa Krsmanovic,19.06.1985,188,73,305,285,Players.asp?Tourn=WGP2012&Team=SRB&No=116211
352,Tijana Malesevic,18.03.1991,185,78,300,286,Players.asp?Tourn=WGP2012&Team=SRB&No=134068
353,Brizitka Molnar,28.07.1985,182,69,304,290,Players.asp?Tourn=WGP2012&Team=SRB&No=116225
354,Ana Antonijevic,26.08.1987,185,71,282,269,Players.asp?Tourn=WGP2012&Team=SRB&No=116214
355,Jovana Vesovic,21.06.1987,182,68,283,268,Players.asp?Tourn=WGP2012&Team=SRB&No=116300
356,Maja Ognjenovic,06.08.1984,183,67,300,293,Players.asp?Tourn=WGP2012&Team=SRB&No=116216
357,Stefana Veljkovic,09.01.1990,190,76,325,310,Players.asp?Tourn=WGP2012&Team=SRB&No=119521
358,Jelena Nikolic,13.04.1982,194,79,315,300,Players.asp?Tourn=WGP2012&Team=SRB&No=116221
359,Ana Bjelica,03.04.1992,190,78,310,305,Players.asp?Tourn=WGP2012&Team=SRB&No=123694
360,Nadja Ninkovic,01.11.1991,193,77,307,298,Players.asp?Tourn=WGP2012&Team=SRB&No=119532
361,Jovana Stevanovic,30.06.1992,192,72,308,295,Players.asp?Tourn=WGP2012&Team=SRB&No=123700
362,Milena Rasic,25.10.1990,193,72,315,310,Players.asp?Tourn=WGP2012&Team=SRB&No=119535
363,Silvija Popovic,15.03.1986,178,65,286,276,Players.asp?Tourn=WGP2012&Team=SRB&No=116298
364,Suzana Cebic,09.11.1984,167,60,279,255,Players.asp?Tourn=WGP2012&Team=SRB&No=116224
365,Sanja Starovic,25.03.1983,194,96,315,305,Players.asp?Tourn=WGP2012&Team=SRB&No=116207
366,Jelena Blagojevic,01.12.1988,181,67,302,284,Players.asp?Tourn=WGP2012&Team=SRB&No=124409
367,Brankica Mihajlovic,13.04.1991,190,83,302,290,Players.asp?Tourn=WGP2012&Team=SRB&No=121593
368,None None,,,,,,
369,None None,,,,,,
370,Team manager  Pitthachai   Krittapol, Radchatagriengkai  Kiattipong,Assistant coach,Srisamutnak   Nataphon,Doctor,Lorprayoon    Ead,http://www.fivb.org/visasp/Img_GetImage.aspx?No=201213997
371,None None,,,,,,http://www.fivb.org/visasp/Img_GetImage.aspx?No=201213997
372,Assistant coach Srisamutnak   Nataphon,Lorprayoon    Ead,Therapist / trainer,,Journalist, Wiriyanupappong   Preechachan,#Coach_profile
373,None None,,,,,,
374,None None,,,,,,#Coach_profile
375,None None,,,,,,
376,None None,,,,,,
377,None None,,,,,,
378,None None,,,,,,
379,None None,,,,,,
380,Name, Shirt Name, Birthdate, Height, Weight, Spike,Players.asp?Tourn=WGP2012&Team=THA&No=113348
381,Name  Lastname, Birthdate, Height, Weight, Spike, Block,
382,Wanna Buakaew,02.01.1981,172,54,292,277,Players.asp?Tourn=WGP2012&Team=THA&No=113348
383,Piyanut Pannoy,10.11.1989,171,62,280,275,Players.asp?Tourn=WGP2012&Team=THA&No=131866
384,Surasawadee Boonyuen,31.10.1991,179,72,280,275,Players.asp?Tourn=WGP2012&Team=THA&No=123527
385,Hattaya Bamrungsuk,12.08.1993,178,62,289,275,Players.asp?Tourn=WGP2012&Team=THA&No=123015
386,Pleumjit Thinkaow,09.11.1983,180,67,303,283,Players.asp?Tourn=WGP2012&Team=THA&No=113352
387,Onuma Sittirak,13.06.1986,175,72,304,285,Players.asp?Tourn=WGP2012&Team=THA&No=114638
388,Pornpimol Kunbang,18.06.1993,178,70,268,260,Players.asp?Tourn=WGP2012&Team=THA&No=122841
389,Utaiwan Kaensing,07.09.1988,189,86,310,295,Players.asp?Tourn=WGP2012&Team=THA&No=119005
390,Piyamas Koijapo,23.10.1978,178,67,298,282,Players.asp?Tourn=WGP2012&Team=THA&No=113356
391,Wilavan Apinyapong,06.06.1984,174,70,294,282,Players.asp?Tourn=WGP2012&Team=THA&No=113916
392,Amporn Hyapha,19.05.1985,180,70,301,290,Players.asp?Tourn=WGP2012&Team=THA&No=113358
393,Tapaphaipun Chaisri,29.11.1989,168,70,295,276,Players.asp?Tourn=WGP2012&Team=THA&No=118998
394,Nootsara Tomkom,07.07.1985,169,57,289,278,Players.asp?Tourn=WGP2012&Team=THA&No=113917
395,Jarasporn Bundasak,01.03.1993,180,66,280,290,Players.asp?Tourn=WGP2012&Team=THA&No=132546
396,Malika Kanthong,08.01.1987,178,65,292,278,Players.asp?Tourn=WGP2012&Team=THA&No=114283
397,Pornpun Guedpard,05.05.1993,170,63,288,279,Players.asp?Tourn=WGP2012&Team=THA&No=123019
398,Kamonporn Sukmak,29.02.1988,174,63,285,275,Players.asp?Tourn=WGP2012&Team=THA&No=114583
399,Ajcharaporn Kongyot,18.06.1995,178,65,298,287,Players.asp?Tourn=WGP2012&Team=THA&No=133511
400,Sontaya Keawbundit,09.02.1991,177,68,290,280,Players.asp?Tourn=WGP2012&Team=THA&No=124062
401,Rasamee Supamool,10.01.1992,178,68,285,276,Players.asp?Tourn=WGP2012&Team=THA&No=132545
402,Tanaporn Polrueng,04.02.1994,173,68,276,275,Players.asp?Tourn=WGP2012&Team=THA&No=136709
403,Kaewkalaya Kamulthala,07.08.1994,178,72,279,273,Players.asp?Tourn=WGP2012&Team=THA&No=136682
404,Chutikarn Pholchai,06.05.1994,173,56,274,267,Players.asp?Tourn=WGP2012&Team=THA&No=136710
405,Yupa Sanitklang,14.08.1991,160,60,280,270,Players.asp?Tourn=WGP2012&Team=THA&No=124271
406,Em-orn Phanusit,25.03.1988,179,70,302,291,Players.asp?Tourn=WGP2012&Team=THA&No=119012
407,None None,,,,,,
408,None None,,,,,,
409,Team manager  Mr.HU Chung Ming, Mr.Norimasa SAKAKUCHI,Assistant coach,Mr.LIN Ming Hui,Doctor,,http://www.fivb.org/visasp/Img_GetImage.aspx?No=201212748
410,None None,,,,,,http://www.fivb.org/visasp/Img_GetImage.aspx?No=201212748
411,Assistant coach Mr.LIN Ming Hui,,Therapist / trainer,,Journalist, ,#Coach_profile
412,None None,,,,,,
413,None None,,,,,,#Coach_profile
414,None None,,,,,,
415,None None,,,,,,
416,None None,,,,,,
417,None None,,,,,,
418,None None,,,,,,
419,Name, Shirt Name, Birthdate, Height, Weight, Spike,Players.asp?Tourn=WGP2012&Team=TPE&No=122657
420,Name  Lastname, Birthdate, Height, Weight, Spike, Block,
421,Yen Min Teng,09.02.1984,172,65,293,286,Players.asp?Tourn=WGP2012&Team=TPE&No=122657
422,Yi Hsuan Lee,02.08.1992,164,59,286,279,Players.asp?Tourn=WGP2012&Team=TPE&No=138693
423,Ko Jou Wu,17.11.1985,175,75,285,275,Players.asp?Tourn=WGP2012&Team=TPE&No=113025
424,Sin Ting Wang,17.10.1992,176,61,278,270,Players.asp?Tourn=WGP2012&Team=TPE&No=122521
425,Yi Ping Lee,08.08.1989,177,70,291,286,Players.asp?Tourn=WGP2012&Team=TPE&No=116505
426,Wan Ju Liao,19.04.1984,175,68,290,275,Players.asp?Tourn=WGP2012&Team=TPE&No=112378
427,Wan Ting Chen,25.11.1990,178,67,290,280,Players.asp?Tourn=WGP2012&Team=TPE&No=116506
428,Wan Ching Chen,16.06.1988,167,56,289,282,Players.asp?Tourn=WGP2012&Team=TPE&No=122655
429,Meng Hua Yang,15.08.1991,170,68,270,262,Players.asp?Tourn=WGP2012&Team=TPE&No=122514
430,I Tzu Wen,31.10.1991,175,64,281,273,Players.asp?Tourn=WGP2012&Team=TPE&No=122519
431,Yin Feng Tsai,06.11.1984,181,75,291,280,Players.asp?Tourn=WGP2012&Team=TPE&No=113021
432,Pei Ling Yen,05.01.1986,174,65,270,268,Players.asp?Tourn=WGP2012&Team=TPE&No=113028
433,None None,,,,,,
434,None None,,,,,,
435,Team manager  SHIMONSKY Nilufer Basak, MOTTA Marco Aurelio,Assistant coach,ERDOGUS Alper,Doctor,YANMIS Ibrahim,http://www.fivb.org/visasp/Img_GetImage.aspx?No=201213994
436,None None,,,,,,http://www.fivb.org/visasp/Img_GetImage.aspx?No=201213994
437,Assistant coach ERDOGUS Alper,YANMIS Ibrahim,Therapist / trainer,KAHYALIOGLU Sibel,Journalist, ,#Coach_profile
438,None None,,,,,,
439,None None,,,,,,#Coach_profile
440,None None,,,,,,
441,None None,,,,,,
442,None None,,,,,,
443,None None,,,,,,
444,None None,,,,,,
445,Name, Shirt Name, Birthdate, Height, Weight, Spike,Players.asp?Tourn=WGP2012&Team=TUR&No=115402
446,Name  Lastname, Birthdate, Height, Weight, Spike, Block,
447,Güldeniz Önal,25.03.1986,183,75,296,290,Players.asp?Tourn=WGP2012&Team=TUR&No=115402
448,Gülden Kayalar Kuzubasioglu,05.12.1980,167,57,281,275,Players.asp?Tourn=WGP2012&Team=TUR&No=138771
449,Gizem Guresen,14.01.1987,178,70,250,270,Players.asp?Tourn=WGP2012&Team=TUR&No=138770
450,Nihan Yeldan Guneyligil,07.02.1982,170,60,280,276,Players.asp?Tourn=WGP2012&Team=TUR&No=138800
451,Ergul Avci,24.07.1987,190,75,300,285,Players.asp?Tourn=WGP2012&Team=TUR&No=115398
452,Polen Uslupehlivan,27.08.1990,193,65,320,310,Players.asp?Tourn=WGP2012&Team=TUR&No=138777
453,Ayse Gokcen Denkel Zop,02.08.1985,193,80,320,315,Players.asp?Tourn=WGP2012&Team=TUR&No=138805
454,Bahar Toksoy,06.02.1988,190,68,315,305,Players.asp?Tourn=WGP2012&Team=TUR&No=138783
455,Ozge Nur Yurtdagulen,06.08.1993,193,67,320,310,Players.asp?Tourn=WGP2012&Team=TUR&No=138778
456,Gozde Kirdar Sonsirma,26.06.1985,183,70,297,292,Players.asp?Tourn=WGP2012&Team=TUR&No=138772
457,Naz Aydemir,14.08.1990,186,68,304,300,Players.asp?Tourn=WGP2012&Team=TUR&No=115403
458,Esra Gümüs,02.10.1982,181,76,305,297,Players.asp?Tourn=WGP2012&Team=TUR&No=114013
459,Neriman Ozsoy,13.07.1988,188,76,312,300,Players.asp?Tourn=WGP2012&Team=TUR&No=138775
460,Eda Erdem Dündar,22.06.1987,188,74,307,297,Players.asp?Tourn=WGP2012&Team=TUR&No=138782
461,Meryem Calik,03.02.1988,194,63,315,305,Players.asp?Tourn=WGP2012&Team=TUR&No=124526
462,Nedime Elif Oner,10.02.1984,186,72,292,290,Players.asp?Tourn=WGP2012&Team=TUR&No=138804
463,Neslihan Darnel,09.12.1983,187,72,315,306,Players.asp?Tourn=WGP2012&Team=TUR&No=138781
464,Asuman Karakoyun,16.07.1990,180,72,293,289,Players.asp?Tourn=WGP2012&Team=TUR&No=119697
465,Seda Tokatlioglu,25.06.1986,192,80,312,304,Players.asp?Tourn=WGP2012&Team=TUR&No=115394
466,Büsra Kiliçli,16.07.1990,188,84,297,291,Players.asp?Tourn=WGP2012&Team=TUR&No=119685
467,Nilay Ozdemir,24.10.1985,179,67,286,280,Players.asp?Tourn=WGP2012&Team=TUR&No=138774
468,Yeliz Askan Basa,13.08.1987,187,75,308,302,Players.asp?Tourn=WGP2012&Team=TUR&No=138807
469,Selime Ilyasoglu,18.11.1988,183,68,310,300,Players.asp?Tourn=WGP2012&Team=TUR&No=138780
470,Gizem Orge,26.04.1993,170,59,270,260,Players.asp?Tourn=WGP2012&Team=TUR&No=138773
471,Ezgi Dagdelenler,03.11.1993,184,69,290,269,Players.asp?Tourn=WGP2012&Team=TUR&No=138808
472,None None,,,,,,
473,None None,,,,,,
474,"Team manager  Sullivan III, Kenneth"," McCutcheon, Hugh",Assistant coach,"Weishoff, Paula",Doctor,"Schobert, William",http://www.fivb.org/visasp/Img_GetImage.aspx?No=201201814
475,None None,,,,,,http://www.fivb.org/visasp/Img_GetImage.aspx?No=201201814
476,"Assistant coach Weishoff, Paula","Schobert, William",Therapist / trainer,"Wosmek, Jill",Journalist, ,#Coach_profile
477,None None,,,,,,
478,None None,,,,,,#Coach_profile
479,None None,,,,,,
480,None None,,,,,,
481,None None,,,,,,
482,None None,,,,,,
483,None None,,,,,,
484,Name, Shirt Name, Birthdate, Height, Weight, Spike,Players.asp?Tourn=WGP2012&Team=USA&No=132576
485,Name  Lastname, Birthdate, Height, Weight, Spike, Block,
486,Alisha Glass,05.04.1988,184,72,305,300,Players.asp?Tourn=WGP2012&Team=USA&No=132576
487,Danielle Scott-Arruda,01.10.1972,188,84,325,302,Players.asp?Tourn=WGP2012&Team=USA&No=113366
488,Tayyiba Haneef-Park,23.03.1979,200,82,328,312,Players.asp?Tourn=WGP2012&Team=USA&No=113377
489,Lindsey Berg,16.07.1980,173,75,287,274,Players.asp?Tourn=WGP2012&Team=USA&No=117611
490,Stacy Sykora,24.06.1977,176,61,305,295,Players.asp?Tourn=WGP2012&Team=USA&No=113367
491,Nicole Davis,24.04.1982,167,73,284,266,Players.asp?Tourn=WGP2012&Team=USA&No=112581
492,Heather Bown,29.11.1978,188,90,301,290,Players.asp?Tourn=WGP2012&Team=USA&No=113369
493,Cynthia Barboza,07.02.1987,183,68,311,301,Players.asp?Tourn=WGP2012&Team=USA&No=112592
494,Jennifer Tamas,23.11.1982,191,82,315,301,Players.asp?Tourn=WGP2012&Team=USA&No=114061
495,Kimberly Glass,18.08.1984,190,75,314,299,Players.asp?Tourn=WGP2012&Team=USA&No=112584
496,Jordan Larson,16.10.1986,188,75,302,295,Players.asp?Tourn=WGP2012&Team=USA&No=114051
497,Nancy Metcalf,12.11.1978,186,73,314,292,Players.asp?Tourn=WGP2012&Team=USA&No=113376
498,Christa Harmotto Dietzen,12.10.1986,188,79,322,300,Players.asp?Tourn=WGP2012&Team=USA&No=115496
499,Nicole Fawcett,16.12.1986,191,82,310,291,Players.asp?Tourn=WGP2012&Team=USA&No=114059
500,Logan Tom,25.05.1981,186,80,306,297,Players.asp?Tourn=WGP2012&Team=USA&No=113373
501,Foluke Akinradewo,05.10.1987,191,79,331,300,Players.asp?Tourn=WGP2012&Team=USA&No=115495
502,Carli Lloyd,06.08.1989,180,75,313,295,Players.asp?Tourn=WGP2012&Team=USA&No=137394
503,Megan Easy,15.10.1988,191,80,320,297,Players.asp?Tourn=WGP2012&Team=USA&No=115857
504,Destinee Hooker,07.09.1987,193,73,320,304,Players.asp?Tourn=WGP2012&Team=USA&No=132049
505,Alexandra Klineman,30.12.1989,194,73,322,299,Players.asp?Tourn=WGP2012&Team=USA&No=115846
506,Tamari Miyashiro,08.07.1987,170,70,284,266,Players.asp?Tourn=WGP2012&Team=USA&No=132048
507,Courtney Thompson,04.11.1984,170,66,276,263,Players.asp?Tourn=WGP2012&Team=USA&No=119055
508,Mary Spicer,03.07.1987,175,65,292,280,Players.asp?Tourn=WGP2012&Team=USA&No=115500
509,Kristin Lynn Hildebrand,30.06.1985,185,68,300,284,Players.asp?Tourn=WGP2012&Team=USA&No=112580
510,Lauren Gibbemeyer,08.09.1988,187,71,307,293,Players.asp?Tourn=WGP2012&Team=USA&No=119170
511,None None,,,,,,
512,None None,,,,,,
